approach,dataset,sample,nrow,depth,restricted_class,beta_p,lambda,time_limit,status,obj_value,gamma_value,solving_time,gap,train_acc,eval_acc,test_acc,train_prec,eval_prec,test_prec,node_count,cb_time_int,cb_time_int_suc,cb_counter_int,cb_counter_int_suc
FlowOCT,ctmc_5buckets,1,1104,2,0,0.54,0.5,3600,2,-267.5,0,541.092778,0,0.518115942,0.486413043,0.45799458,0.563981043,0.520361991,0.525,4056,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,2,0,0.56,0.5,3600,2,-267.5,0,388.433569,0,0.518115942,0.486413043,0.45799458,0.563981043,0.520361991,0.525,3841,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,2,0,0.58,0.5,3600,2,-268,0,423.069876,0,0.517210145,0.502717391,0.498644986,0.696319018,0.650485437,0.646551724,5914,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,2,0,0.6,0.5,3600,2,-268,0,436.554003,0,0.517210145,0.502717391,0.498644986,0.696319018,0.650485437,0.646551724,3660,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,2,0,0.62,0.5,3600,2,-268,0,641.9135568,0,0.517210145,0.502717391,0.498644986,0.696319018,0.650485437,0.646551724,5228,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,2,0,0.64,0.5,3600,2,-268,0,549.8118322,0,0.517210145,0.502717391,0.498644986,0.696319018,0.650485437,0.646551724,5867,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,2,0,0.66,0.5,3600,2,-268,0,515.186058,0,0.517210145,0.502717391,0.498644986,0.696319018,0.650485437,0.646551724,5101,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,2,0,0.68,0.5,3600,2,-268,0,544.1779659,0,0.517210145,0.502717391,0.498644986,0.696319018,0.650485437,0.646551724,3400,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,2,0,0.7,0.5,3600,2,-287,0,590.398093,0,0.482789855,0.47826087,0.47696477,0.700404858,0.641975309,0.674157303,5575,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,2,0,0.72,0.5,3600,2,-304.5,0,609.736414,0,0.451086957,0.453804348,0.406504065,0.759689922,0.8,0.652173913,9518,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,2,0,0.54,0.5,3600,2,-264.5,0,460.687856,0,0.523550725,0.524456522,0.479674797,0.69005848,0.705357143,0.66,4298,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,2,0,0.56,0.5,3600,2,-264.5,0,463.9928908,0,0.523550725,0.524456522,0.479674797,0.69005848,0.705357143,0.66,3927,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,2,0,0.58,0.5,3600,2,-264.5,0,576.2830141,0,0.523550725,0.524456522,0.479674797,0.69005848,0.705357143,0.66,3480,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,2,0,0.6,0.5,3600,2,-264.5,0,590.2307699,0,0.523550725,0.524456522,0.479674797,0.69005848,0.705357143,0.66,5163,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,2,0,0.62,0.5,3600,2,-264.5,0,527.7228131,0,0.523550725,0.524456522,0.479674797,0.69005848,0.705357143,0.66,3613,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,2,0,0.64,0.5,3600,2,-264.5,0,694.9086118,0,0.523550725,0.524456522,0.479674797,0.69005848,0.705357143,0.66,4444,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,2,0,0.66,0.5,3600,2,-264.5,0,585.820889,0,0.523550725,0.524456522,0.479674797,0.69005848,0.705357143,0.66,5665,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,2,0,0.68,0.5,3600,2,-264.5,0,540.6635978,0,0.523550725,0.524456522,0.479674797,0.69005848,0.705357143,0.66,3499,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,2,0,0.7,0.5,3600,2,-288,0,952.0574169,0,0.480978261,0.5,0.43902439,0.702422145,0.726315789,0.658823529,10676,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,2,0,0.72,0.5,3600,2,-304.5,0,552.6541009,0,0.451086957,0.445652174,0.390243902,0.748148148,0.744186047,0.675,8755,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,2,0,0.54,0.8,3600,2,-111.2,0,549.6341119,0,0.503623188,0.513586957,0.514905149,0.614285714,0.59602649,0.605633803,5304,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,2,0,0.56,0.8,3600,2,-111.2,0,525.1002769,0,0.503623188,0.513586957,0.514905149,0.614285714,0.59602649,0.605633803,4389,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,2,0,0.58,0.8,3600,2,-111.2,0,548.144726,0,0.503623188,0.513586957,0.514905149,0.614285714,0.59602649,0.605633803,4393,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,2,0,0.6,0.8,3600,2,-111.2,0,616.6174099,0,0.503623188,0.513586957,0.514905149,0.614285714,0.59602649,0.605633803,3441,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,2,0,0.62,0.8,3600,2,-111.6,0,585.257333,0,0.505434783,0.527173913,0.533875339,0.690184049,0.68852459,0.663793103,4235,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,2,0,0.64,0.8,3600,2,-111.6,0,529.6965051,0,0.505434783,0.527173913,0.533875339,0.690184049,0.68852459,0.663793103,3694,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,2,0,0.66,0.8,3600,2,-111.6,0,682.647409,0,0.505434783,0.527173913,0.533875339,0.690184049,0.68852459,0.663793103,5818,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,2,0,0.68,0.8,3600,2,-111.6,0,496.054563,0,0.505434783,0.527173913,0.533875339,0.690184049,0.68852459,0.663793103,5688,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,2,0,0.7,0.8,3600,2,-120.8,0,646.2554619,0,0.463768116,0.489130435,0.452574526,0.706382979,0.707865169,0.6625,7244,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,2,0,0.72,0.8,3600,2,-123.4,0,490.9505961,0,0.451992754,0.475543478,0.430894309,0.724867725,0.739726027,0.701754386,8838,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,2,0,0.54,0.1,3600,2,-485.4,0,578.854964,0,0.511775362,0.516304348,0.514905149,0.68597561,0.682692308,0.675438596,5598,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,2,0,0.56,0.1,3600,2,-485.4,0,583.6626189,0,0.511775362,0.516304348,0.514905149,0.68597561,0.682692308,0.675438596,5859,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,2,0,0.58,0.1,3600,2,-485.4,0,544.2857649,0,0.511775362,0.516304348,0.514905149,0.68597561,0.682692308,0.675438596,5634,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,2,0,0.6,0.1,3600,2,-485.4,0,630.7868578,0,0.511775362,0.516304348,0.514905149,0.68597561,0.682692308,0.675438596,5894,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,2,0,0.62,0.1,3600,2,-485.4,0,514.1903479,0,0.511775362,0.516304348,0.514905149,0.68597561,0.682692308,0.675438596,6436,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,2,0,0.64,0.1,3600,2,-485.4,0,774.2664869,0,0.511775362,0.516304348,0.514905149,0.68597561,0.682692308,0.675438596,7142,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,2,0,0.66,0.1,3600,2,-485.4,0,622.2850399,0,0.511775362,0.516304348,0.514905149,0.68597561,0.682692308,0.675438596,5863,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,2,0,0.68,0.1,3600,2,-485.4,0,636.0498309,0,0.511775362,0.516304348,0.514905149,0.68597561,0.682692308,0.675438596,5206,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,2,0,0.7,0.1,3600,2,-532.2,0,502.4279649,0,0.464673913,0.491847826,0.449864499,0.708860759,0.75,0.653846154,10226,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,2,0,0.72,0.1,3600,2,-548.4,0,655.279119,0,0.448369565,0.486413043,0.414634146,0.736842105,0.844444444,0.714285714,8891,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,3,0,0.64,0.8,3600,9,-105.4,0,3600.527574,97.72296015,0.54076087,0.529891304,0.490514905,0.690909091,0.639097744,0.611940299,1099,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,3,0,0.66,0.8,3600,9,-107.8,0,3600.231174,97.77365492,0.529891304,0.527173913,0.487804878,0.703927492,0.660377358,0.655172414,298,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,3,0,0.68,0.8,3600,9,-104.6,0,3600.320204,97.70554493,0.54076087,0.529891304,0.490514905,0.690909091,0.639097744,0.611940299,1333,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,3,0,0.7,0.8,3600,9,-105.6,0,3600.400278,97.72727273,0.536231884,0.524456522,0.490514905,0.702380952,0.657407407,0.64957265,1718,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,3,0,0.72,0.8,3600,9,-118.8,0,3600.979616,97.97979798,0.476449275,0.456521739,0.428184282,0.727626459,0.651685393,0.628205128,1320,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,3,0,0.74,0.8,3600,9,-109.6,0,3600.221832,97.81021898,0.525362319,0.516304348,0.479674797,0.740213523,0.709302326,0.695652174,300,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,3,0,0.76,0.8,3600,9,-123.8,0,3600.226857,98.06138934,0.461050725,0.445652174,0.422764228,0.760368664,0.701298701,0.676923077,772,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,3,0,0.78,0.8,3600,9,-124.8,0,3600.667136,98.07692308,0.460144928,0.472826087,0.401084011,0.792307692,0.868421053,0.682926829,327,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,3,0,0.8,0.8,3600,9,-126,0,3600.856523,98.0952381,0.454710145,0.475543478,0.406504065,0.803149606,0.860465116,0.72972973,1733,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,3,0,0.82,0.8,3600,9,-123.8,0,3600.185931,98.06138934,0.461050725,0.461956522,0.417344173,0.821138211,0.857142857,0.771428571,335,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,3,0,0.64,0.2,3600,9,-399.6,0,3600.353555,99.85245198,0.548913043,0.532608696,0.512195122,0.6587473,0.645962733,0.64028777,752,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,3,0,0.66,0.2,3600,9,-402,0,3600.266217,99.85365384,0.546195652,0.557065217,0.471544715,0.696022727,0.717948718,0.663366337,640,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,3,0,0.68,0.2,3600,9,-410.8,0,3600.870057,99.85410066,0.536231884,0.5625,0.463414634,0.696022727,0.717948718,0.663366337,415,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,3,0,0.7,0.2,3600,9,-417.4,0,3600.269472,99.85092903,0.528985507,0.52173913,0.47696477,0.702064897,0.705357143,0.656565657,785,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,3,0,0.72,0.2,3600,9,-429.4,0,3600.576771,99.86104863,0.515398551,0.510869565,0.452574526,0.72027972,0.736842105,0.636363636,1356,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,3,0,0.74,0.2,3600,9,-418.8,0,3600.805879,99.85952446,0.527173913,0.554347826,0.444444444,0.74822695,0.762376238,0.674698795,1282,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,3,0,0.76,0.2,3600,9,-452.4,0,3600.214436,99.86809562,0.489130435,0.502717391,0.428184282,0.764102564,0.772727273,0.661016949,1267,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,3,0,0.78,0.2,3600,9,-455,0,3600.61911,99.86785929,0.486413043,0.5,0.422764228,0.792134831,0.803278689,0.666666667,1654,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,3,0,0.8,0.2,3600,9,-481.4,0,3600.687897,99.86859583,0.456521739,0.467391304,0.414634146,0.801136364,0.8,0.716981132,1835,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,3,0,0.82,0.2,3600,9,-470,0,3600.332027,99.87426429,0.469202899,0.502717391,0.409214092,0.833333333,0.9,0.818181818,1744,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,3,0,0.64,0.5,3600,9,-253.5,0,3600.317504,99.40828402,0.546195652,0.554347826,0.52303523,0.654929577,0.649350649,0.575,1873,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,3,0,0.66,0.5,3600,9,-266,0,3600.194316,99.43609023,0.523550725,0.535326087,0.536585366,0.688172043,0.669064748,0.655737705,265,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,3,0,0.68,0.5,3600,9,-265,0,3600.937508,99.43396226,0.525362319,0.516304348,0.509485095,0.698795181,0.691666667,0.666666667,1658,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,3,0,0.7,0.5,3600,9,-264,0,3600.186654,99.43181818,0.527173913,0.505434783,0.525745257,0.7,0.691666667,0.672268908,306,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,3,0,0.72,0.5,3600,9,-267,0,3600.253197,99.43820225,0.522644928,0.505434783,0.512195122,0.72,0.693693694,0.679245283,291,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,3,0,0.74,0.5,3600,9,-302,0,3600.256379,99.50331126,0.458333333,0.472826087,0.441734417,0.778409091,0.764705882,0.745762712,370,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,3,0,0.76,0.5,3600,9,-290.5,0,3600.173438,99.48364888,0.480072464,0.497282609,0.460704607,0.765853659,0.777777778,0.714285714,447,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,3,0,0.78,0.5,3600,9,-292.5,0,3600.152858,99.48717949,0.475543478,0.491847826,0.474254743,0.781420765,0.757142857,0.776119403,654,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,3,0,0.8,0.5,3600,9,-309.5,0,3600.220096,99.51534733,0.445652174,0.47826087,0.514905149,0.802919708,0.807017544,0.816666667,1651,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,3,0,0.82,0.5,3600,9,-321.5,0,3600.199331,99.53343701,0.423913043,0.451086957,0.466124661,0.835164835,0.842105263,0.875,291,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,3,0,0.64,0.5,3600,9,-256.5,0,3600.26855,99.41520468,0.541666667,0.54076087,0.509485095,0.651214128,0.65034965,0.614379085,1456,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,3,0,0.66,0.5,3600,9,-257.5,0,3600.585008,99.41747573,0.539855072,0.532608696,0.506775068,0.673796791,0.661290323,0.650406504,269,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,3,0,0.68,0.5,3600,9,-267.5,0,3600.288753,99.43925234,0.520833333,0.516304348,0.501355014,0.692307692,0.694444444,0.67826087,191,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,3,0,0.7,0.5,3600,9,-281.5,0,3600.457827,99.46718831,0.494565217,0.489130435,0.495934959,0.700729927,0.655555556,0.693877551,1894,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,3,0,0.72,0.5,3600,9,-271.5,0,3600.750944,99.44751381,0.513586957,0.516304348,0.514905149,0.725694444,0.721649485,0.691588785,291,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,3,0,0.74,0.5,3600,9,-299.5,0,3601.590292,99.49916528,0.462862319,0.464673913,0.447154472,0.773809524,0.75,0.723076923,228,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,3,0,0.76,0.5,3600,9,-309,0,3600.860873,99.51456311,0.445652174,0.453804348,0.420054201,0.785714286,0.759259259,0.734693878,186,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,3,0,0.78,0.5,3600,9,-308,0,3600.554248,99.51298701,0.447463768,0.489130435,0.409214092,0.785714286,0.9,0.735294118,191,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,3,0,0.8,0.5,3600,9,-306,0,3600.367069,99.50980392,0.451992754,0.486413043,0.411924119,0.8,0.888888889,0.76744186,1163,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,3,0,0.82,0.5,3600,9,-317.5,0,3601.74658,99.52755906,0.43115942,0.461956522,0.398373984,0.845070423,0.958333333,0.791666667,191,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,4,0,0.64,0.8,3600,9,-126.4,0,3603.78378,98.28939637,0.449275362,0.451086957,0.433604336,0.676724138,0.64,0.738461538,127,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,4,0,0.66,0.8,3600,9,-125.4,0,3601.632151,98.28378022,0.461050725,0.456521739,0.433604336,0.6875,0.597222222,0.68115942,127,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,4,0,0.68,0.8,3600,9,-110.2,0,3601.1648,98.04193246,0.537137681,0.513586957,0.498644986,0.702380952,0.657407407,0.64957265,127,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,4,0,0.7,0.8,3600,9,-122.6,0,3602.347226,98.20484257,0.480978261,0.467391304,0.449864499,0.722488038,0.666666667,0.625,127,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,4,0,0.72,0.8,3600,9,-122,0,3603.971956,98.19758746,0.476449275,0.475543478,0.422764228,0.721393035,0.693548387,0.609756098,127,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,4,0,0.74,0.8,3600,9,-123.2,0,3603.397357,98.19591517,0.463768116,0.45923913,0.406504065,0.779141104,0.790697674,0.654545455,127,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,4,0,0.76,0.8,3600,9,-122,0,3601.291462,98.19728831,0.487318841,0.5,0.45799458,0.776190476,0.739130435,0.712121212,127,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,4,0,0.78,0.8,3600,9,-128.8,0,3601.280958,98.29103597,0.434782609,0.434782609,0.409214092,0.781818182,0.8125,0.648648649,191,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,4,0,0.8,0.8,3600,9,-137,0,3602.568699,98.38985696,0.394021739,0.388586957,0.376693767,0.842857143,0.761904762,0.733333333,127,0,0,0,0
FlowOCT,ctmc_5buckets,1,1104,4,0,0.82,0.8,3600,9,-137.6,0,3602.699948,98.39104304,0.391304348,0.388586957,0.384823848,0.823529412,0.75,0.777777778,127,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,4,0,0.64,0.6,3600,9,-238.4,0,3602.425517,99.30488532,0.468297101,0.491847826,0.430894309,0.685344828,0.721518987,0.666666667,126,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,4,0,0.66,0.6,3600,9,-214.8,0,3601.790131,99.23776248,0.527173913,0.546195652,0.466124661,0.705501618,0.754901961,0.674418605,159,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,4,0,0.68,0.6,3600,9,-212.4,0,3600.431087,99.22740388,0.527173913,0.538043478,0.479674797,0.680555556,0.705882353,0.650485437,159,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,4,0,0.7,0.6,3600,9,-215.6,0,3601.512263,99.24036486,0.52807971,0.538043478,0.468834688,0.704545455,0.732673267,0.655555556,127,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,4,0,0.72,0.6,3600,9,-223.4,0,3600.415932,99.26150712,0.503623188,0.494565217,0.444444444,0.733840304,0.738636364,0.630136986,159,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,4,0,0.74,0.6,3600,9,-209.8,0,3601.383232,99.20559263,0.539855072,0.557065217,0.482384824,0.740614334,0.772277228,0.704545455,191,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,4,0,0.76,0.6,3600,9,-221.2,0,3601.758014,99.25506292,0.509963768,0.510869565,0.452574526,0.769565217,0.786666667,0.68115942,235,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,4,0,0.78,0.6,3600,9,-231.8,0,3601.473744,99.24211477,0.484601449,0.483695652,0.43902439,0.788944724,0.783783784,0.672413793,159,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,4,0,0.8,0.6,3600,9,-244.8,0,3601.360289,99.31913322,0.461956522,0.440217391,0.411924119,0.802816901,0.8,0.739130435,159,0,0,0,0
FlowOCT,ctmc_5buckets,2,1104,4,0,0.82,0.6,3600,9,-251.4,0,3600.369397,99.34887716,0.451086957,0.453804348,0.430894309,0.820754717,0.857142857,0.75,158,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,4,0,0.64,0.4,3600,9,-360.8,0,3601.379586,99.69512195,0.461956522,0.470108696,0.441734417,0.704166667,0.707317073,0.65,127,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,4,0,0.66,0.4,3600,9,-308.6,0,3601.259525,99.64301047,0.542572464,0.557065217,0.517615176,0.692307692,0.692307692,0.590604027,159,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,4,0,0.68,0.4,3600,9,-319.6,0,3601.386043,99.65581977,0.523550725,0.538043478,0.531165312,0.682857143,0.674418605,0.666666667,191,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,4,0,0.7,0.4,3600,9,-331.8,0,3600.243628,99.67110661,0.50634058,0.524456522,0.525745257,0.705696203,0.690909091,0.672727273,137,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,4,0,0.72,0.4,3600,9,-323.4,0,3602.074594,99.66205264,0.519021739,0.529891304,0.514905149,0.729537367,0.695238095,0.694444444,191,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,4,0,0.74,0.4,3600,9,-332.6,0,3600.919147,99.66998402,0.50634058,0.486413043,0.466124661,0.745173745,0.723404255,0.618556701,191,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,4,0,0.76,0.4,3600,9,-345.4,0,3600.933287,99.68379189,0.486413043,0.467391304,0.482384824,0.773480663,0.746478873,0.708333333,894,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,4,0,0.78,0.4,3600,9,-368.6,0,3601.369946,99.70184464,0.448369565,0.432065217,0.471544715,0.792,0.729166667,0.755102041,159,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,4,0,0.8,0.4,3600,9,-367.6,0,3600.572828,99.70223216,0.449275362,0.432065217,0.452574526,0.821138211,0.826086957,0.791666667,159,0,0,0,0
FlowOCT,ctmc_5buckets,3,1104,4,0,0.82,0.4,3600,9,-384.2,0,3600.651447,99.71494993,0.428442029,0.429347826,0.414634146,0.829268293,0.862068966,0.736842105,159,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,4,0,0.64,0.5,3600,9,-266.5,0,3600.47139,99.43714822,0.527173913,0.527173913,0.512195122,0.682997118,0.681818182,0.661016949,159,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,4,0,0.66,0.5,3600,9,-262.5,0,3600.475148,99.42857143,0.533514493,0.535326087,0.512195122,0.698507463,0.700934579,0.675438596,159,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,4,0,0.68,0.5,3600,9,-258,0,3600.509604,99.41860465,0.543478261,0.538043478,0.468834688,0.68,0.674603175,0.60483871,159,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,4,0,0.7,0.5,3600,9,-278,0,3601.528404,99.50572308,0.509057971,0.524456522,0.493224932,0.721254355,0.696969697,0.694736842,127,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,4,0,0.72,0.5,3600,9,-287,0,3600.823998,99.47735192,0.491847826,0.472826087,0.430894309,0.726851852,0.726027397,0.671641791,159,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,4,0,0.74,0.5,3600,9,-280,0,3600.430881,99.46428571,0.504528986,0.502717391,0.468834688,0.746938776,0.773333333,0.683544304,496,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,4,0,0.76,0.5,3600,9,-293.5,0,3601.651343,99.48892675,0.480978261,0.497282609,0.447154472,0.782608696,0.8,0.709677419,190,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,4,0,0.78,0.5,3600,9,-285,0,3600.886204,99.47368421,0.494565217,0.491847826,0.441734417,0.783018868,0.805194805,0.7,191,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,4,0,0.8,0.5,3600,9,-315,0,3600.658847,99.56572536,0.4375,0.453804348,0.417344173,0.801886792,0.810810811,0.69047619,159,0,0,0,0
FlowOCT,ctmc_5buckets,4,1104,4,0,0.82,0.5,3600,9,-325.5,0,3600.497248,99.53917051,0.423007246,0.413043478,0.371273713,0.85,0.909090909,0.5,159,0,0,0,0
