class,length,weight,w_l_ratio
1,24.65,2.58,0.1
1,25.72,2.82,0.11
1,24.53,2.51,0.1
1,25.05,2.63,0.1
1,25.13,2.34,0.09
1,23.2,2.73,0.12
1,23.97,3.14,0.13
1,23.29,3.0,0.13
1,23.61,3.06,0.13
1,23.76,2.72,0.11
1,24.87,2.48,0.1
1,23.57,2.71,0.11
1,23.78,2.82,0.12
1,24.53,2.88,0.12
1,24.49,2.75,0.11
1,24.68,2.65,0.11
1,23.86,2.7,0.11
1,24.51,2.88,0.12
1,24.09,2.94,0.12
1,24.25,2.48,0.1
1,23.76,2.45,0.1
1,23.87,2.43,0.1
1,24.81,2.67,0.11
1,23.53,2.61,0.11
1,24.58,3.05,0.12
1,24.54,2.88,0.12
1,24.2,2.57,0.11
1,24.33,2.98,0.12
1,24.56,2.33,0.1
1,25.02,2.74,0.11
1,23.64,3.15,0.13
1,23.38,2.59,0.11
1,24.83,2.61,0.11
1,24.37,3.1,0.13
1,24.45,2.88,0.12
1,24.05,2.82,0.12
1,23.69,2.46,0.1
1,25.1,2.77,0.11
1,24.73,2.6,0.11
1,24.54,2.63,0.11
1,24.01,3.05,0.13
1,24.27,2.33,0.1
1,22.92,2.33,0.1
1,23.72,2.62,0.11
1,24.56,3.29,0.13
1,23.54,2.66,0.11
1,24.89,2.81,0.11
1,24.02,2.47,0.1
1,24.28,2.98,0.12
1,23.79,3.17,0.13
1,25.0,2.81,0.11
1,24.28,2.73,0.11
1,23.26,2.5,0.11
1,24.61,2.59,0.11
1,24.86,2.45,0.1
1,24.49,2.97,0.12
1,25.42,3.05,0.12
1,24.71,3.58,0.14
1,25.17,2.38,0.09
1,23.75,2.4,0.1
1,24.71,2.74,0.11
2,20.07,3.18,0.16
2,17.21,3.23,0.19
2,16.82,3.08,0.18
2,17.72,3.18,0.18
2,21.43,3.3,0.15
2,19.14,3.26,0.17
2,17.48,3.17,0.18
2,18.36,3.24,0.18
2,20.0,3.21,0.16
2,19.66,3.16,0.16
2,18.05,3.2,0.18
2,21.6,3.34,0.15
2,17.05,3.23,0.19
2,20.59,3.32,0.16
2,17.46,3.15,0.18
2,17.96,3.17,0.18
2,17.74,3.18,0.18
2,21.29,3.32,0.16
2,18.79,3.26,0.17
2,17.55,3.18,0.18
2,17.94,3.14,0.17
2,18.53,3.18,0.17
2,18.22,3.22,0.18
2,16.7,3.07,0.18
2,18.5,3.15,0.17
2,20.17,3.25,0.16
2,20.47,3.3,0.16
2,16.91,3.15,0.19
2,18.5,3.18,0.17
2,19.97,3.23,0.16
2,19.18,3.2,0.17
2,20.08,3.32,0.17
2,18.05,3.2,0.18
2,19.82,3.27,0.16
2,17.83,3.1,0.17
2,17.35,3.21,0.18
2,15.94,3.12,0.2
2,17.36,3.18,0.18
2,18.32,3.32,0.18
2,19.0,3.29,0.17
2,17.21,3.16,0.18
2,21.31,3.31,0.16
2,18.46,3.14,0.17
2,16.71,3.12,0.19
2,19.5,3.22,0.17
2,17.51,3.12,0.18
2,17.31,3.18,0.18
2,20.82,3.3,0.16
2,20.32,3.29,0.16
2,18.05,3.16,0.18
2,19.74,3.19,0.16
2,21.42,3.43,0.16
2,17.23,3.13,0.18
2,20.17,3.35,0.17
2,19.05,3.15,0.17
2,18.16,3.1,0.17
2,18.03,3.2,0.18
2,18.16,3.2,0.18
2,18.21,3.21,0.18
2,20.48,3.36,0.16
2,16.31,3.14,0.19
2,19.19,3.16,0.16
2,19.91,3.15,0.16
2,17.68,3.16,0.18
2,16.53,3.18,0.19
2,18.64,3.14,0.17
2,19.56,3.32,0.17
2,17.58,3.18,0.18
2,17.84,3.21,0.18
2,19.36,3.18,0.16
2,17.86,3.26,0.18
2,18.72,3.19,0.17
2,19.0,3.18,0.17
2,19.55,3.19,0.16
2,19.06,3.26,0.17
2,17.56,3.19,0.18
2,18.0,3.25,0.18
2,16.99,3.2,0.19
2,16.9,3.14,0.19
2,19.3,3.32,0.17
2,20.22,3.22,0.16
2,19.16,3.32,0.17
2,18.62,3.2,0.17
2,18.63,3.11,0.17
2,18.53,3.3,0.18
2,19.83,3.36,0.17
2,18.25,3.23,0.18
2,17.94,3.2,0.18
2,17.37,3.17,0.18
2,18.2,3.16,0.17
2,18.02,3.22,0.18
2,18.67,3.18,0.17
2,17.44,3.07,0.18
2,20.86,3.23,0.15
2,18.16,3.27,0.18
2,19.39,3.22,0.17
2,18.89,3.23,0.17
2,20.8,3.24,0.16
2,16.52,3.17,0.19
2,18.11,3.14,0.17
2,17.38,3.13,0.18
2,17.98,3.17,0.18
2,19.39,3.24,0.17
2,16.25,3.17,0.19
2,18.39,3.25,0.18
2,16.98,3.11,0.18
2,17.82,3.02,0.17
2,17.95,3.22,0.18
2,18.71,3.13,0.17
2,18.35,3.16,0.17
2,19.04,3.2,0.17
2,17.02,3.21,0.19
2,16.65,3.06,0.18
2,17.78,3.18,0.18
2,21.24,3.31,0.16
2,18.34,3.11,0.17
2,19.08,3.3,0.17
2,21.08,3.24,0.15
2,19.28,3.26,0.17
2,18.2,3.24,0.18
2,20.21,3.29,0.16
2,18.48,3.19,0.17
2,20.13,3.24,0.16
2,17.6,3.22,0.18
2,17.86,3.18,0.18
2,16.82,3.06,0.18
2,16.42,3.09,0.19
2,17.87,3.21,0.18
2,18.88,3.21,0.17
2,18.98,3.28,0.17
2,18.65,3.2,0.17
2,20.07,3.24,0.16
2,19.01,3.14,0.17
2,21.36,3.34,0.16
2,18.15,3.29,0.18
2,18.69,3.3,0.18
2,18.27,3.15,0.17
2,16.96,3.06,0.18
2,16.31,3.08,0.19
2,18.22,3.16,0.17
2,20.22,3.16,0.16
2,17.42,3.08,0.18
2,19.11,3.27,0.17
2,18.66,3.06,0.16
2,19.3,3.3,0.17
2,16.39,3.17,0.19
2,19.55,3.2,0.16
2,19.47,3.23,0.17
2,17.41,3.11,0.18
2,18.59,3.22,0.17
2,17.89,3.19,0.18
2,19.68,3.17,0.16
2,19.43,3.26,0.17
2,19.26,3.14,0.16
2,19.72,3.31,0.17
2,18.7,3.15,0.17
2,17.38,3.17,0.18
2,17.39,3.11,0.18
2,18.17,3.12,0.17
2,19.14,3.32,0.17
2,16.77,3.15,0.19
2,19.17,3.26,0.17
2,18.17,3.2,0.18
2,17.78,3.19,0.18
2,17.39,3.21,0.18
2,20.39,3.41,0.17
2,17.65,3.16,0.18
2,16.92,3.17,0.19
2,18.08,3.11,0.17
2,20.27,3.36,0.17
2,17.0,3.12,0.18
2,18.02,3.2,0.18
2,20.38,3.25,0.16
2,17.56,3.18,0.18
2,17.89,3.16,0.18
2,18.57,3.28,0.18
2,17.26,3.16,0.18
2,19.83,3.23,0.16
2,21.24,3.16,0.15
2,19.1,3.19,0.17
2,17.31,3.12,0.18
2,17.25,3.26,0.19
2,19.42,3.18,0.16
2,18.14,3.15,0.17
2,20.93,3.33,0.16
2,18.68,3.23,0.17
2,18.96,3.31,0.17
2,20.29,3.25,0.16
2,18.3,3.18,0.17
2,19.49,3.19,0.16
2,18.42,3.16,0.17
2,18.1,3.18,0.18
2,17.84,3.17,0.18
2,20.58,3.19,0.16
2,19.03,3.2,0.17
2,19.65,3.24,0.16
2,17.67,3.12,0.18
2,16.85,3.1,0.18
2,18.73,3.21,0.17
2,16.19,3.13,0.19
2,17.69,3.18,0.18
2,20.96,3.4,0.16
2,18.2,3.15,0.17
2,16.5,3.17,0.19
2,17.13,3.21,0.19
2,19.71,3.21,0.16
2,18.09,3.26,0.18
2,19.02,3.2,0.17
2,20.83,3.19,0.15
2,20.54,3.35,0.16
2,17.62,3.18,0.18
2,18.67,3.27,0.18
2,18.05,3.21,0.18
2,17.02,3.08,0.18
2,16.54,3.09,0.19
2,17.87,3.25,0.18
2,17.93,3.15,0.18
2,20.11,3.25,0.16
2,17.87,3.11,0.17
2,21.95,3.35,0.15
2,16.99,3.07,0.18
2,18.64,3.24,0.17
2,16.96,3.14,0.19
2,18.29,3.17,0.17
2,16.64,3.11,0.19
2,17.94,3.14,0.18
2,20.08,3.21,0.16
2,20.04,3.21,0.16
2,17.15,3.17,0.18
2,20.39,3.14,0.15
2,18.58,3.23,0.17
2,16.61,3.17,0.19
2,20.0,3.12,0.16
2,20.69,3.21,0.16
2,19.02,3.33,0.18
2,17.44,3.2,0.18
2,18.32,3.24,0.18
2,18.85,3.15,0.17
2,17.58,3.18,0.18
2,19.55,3.26,0.17
2,19.94,3.19,0.16
2,18.75,3.26,0.17
2,16.73,3.14,0.19
2,16.85,3.18,0.19
2,17.98,3.21,0.18
2,17.97,3.18,0.18
2,20.82,3.37,0.16
2,20.55,3.21,0.16
2,20.43,3.31,0.16
2,18.97,3.31,0.17
2,20.2,3.24,0.16
2,19.5,3.31,0.17
2,18.11,3.23,0.18
2,17.98,3.2,0.18
2,17.48,3.14,0.18
2,19.24,3.27,0.17
2,19.08,3.19,0.17
2,17.35,3.14,0.18
2,17.03,3.21,0.19
2,16.68,3.11,0.19
2,17.78,3.2,0.18
2,19.32,3.2,0.17
2,19.99,3.18,0.16
2,17.72,3.03,0.17
2,17.33,3.19,0.18
2,16.73,3.18,0.19
2,17.74,3.16,0.18
2,17.77,3.16,0.18
2,18.46,3.16,0.17
2,18.26,3.22,0.18
2,16.65,3.08,0.18
2,18.98,3.23,0.17
2,18.39,3.18,0.17
2,16.91,3.1,0.18
2,21.79,3.27,0.15
2,18.5,3.19,0.17
2,17.8,3.09,0.17
2,20.47,3.13,0.15
2,18.91,3.2,0.17
2,20.18,3.29,0.16
2,18.23,3.24,0.18
2,17.88,3.18,0.18
2,16.72,3.04,0.18
2,19.63,3.32,0.17
2,17.39,3.1,0.18
2,19.56,3.23,0.17
2,17.32,3.16,0.18
2,19.38,3.2,0.17
2,19.88,3.31,0.17
2,18.09,3.16,0.17
2,17.68,3.13,0.18
2,20.45,3.3,0.16
2,18.25,3.15,0.17
2,19.33,3.16,0.16
2,19.52,3.26,0.17
2,17.32,3.2,0.18
2,19.08,3.21,0.17
2,18.07,3.14,0.17
2,17.63,3.16,0.18
2,18.95,3.21,0.17
2,18.4,3.2,0.17
2,20.18,3.22,0.16
2,19.63,3.22,0.16
2,17.11,3.11,0.18
2,17.5,3.13,0.18
2,17.69,3.27,0.18
2,18.16,3.16,0.17
2,19.26,3.19,0.17
2,18.83,3.16,0.17
2,19.28,3.21,0.17
2,21.33,3.16,0.15
2,18.53,3.2,0.17
2,16.45,3.13,0.19
2,19.16,3.08,0.16
2,18.19,3.19,0.18
2,20.08,3.21,0.16
2,18.4,3.18,0.17
2,19.42,3.26,0.17
2,20.1,3.33,0.17
2,19.08,3.22,0.17
2,17.13,3.23,0.19
2,17.65,3.17,0.18
2,18.22,3.07,0.17
2,20.15,3.29,0.16
2,20.94,3.35,0.16
2,18.32,3.21,0.18
2,17.57,3.26,0.19
2,19.08,3.2,0.17
2,17.26,3.15,0.18
2,19.94,3.25,0.16
2,17.48,3.15,0.18
2,17.45,3.21,0.18
2,17.47,3.15,0.18
2,15.72,3.07,0.2
2,18.07,3.23,0.18
2,17.6,3.04,0.17
2,20.14,3.17,0.16
2,18.07,3.22,0.18
2,19.8,3.26,0.16
2,17.56,3.2,0.18
2,19.79,3.23,0.16
2,20.04,3.23,0.16
2,16.69,3.19,0.19
2,20.79,3.29,0.16
2,17.93,3.19,0.18
2,17.71,3.09,0.17
2,18.59,3.28,0.18
2,18.08,3.21,0.18
2,18.66,3.21,0.17
2,17.55,3.16,0.18
2,18.64,3.24,0.17
2,16.32,3.17,0.19
2,20.06,3.31,0.17
2,19.13,3.22,0.17
2,18.94,3.22,0.17
2,18.84,3.12,0.17
2,19.06,3.31,0.17
2,16.61,3.12,0.19
2,20.48,3.25,0.16
2,20.46,3.26,0.16
2,17.97,3.19,0.18
2,19.91,3.26,0.16
2,17.84,3.16,0.18
2,20.82,3.28,0.16
2,17.84,3.14,0.18
2,17.98,3.17,0.18
2,18.51,3.19,0.17
2,18.64,3.2,0.17
2,18.24,3.16,0.17
2,16.74,3.09,0.18
2,18.46,3.13,0.17
2,18.42,3.16,0.17
2,18.07,3.27,0.18
2,18.1,3.18,0.18
2,16.67,3.21,0.19
2,17.02,3.12,0.18
2,16.77,3.09,0.18
2,20.43,3.25,0.16
2,18.19,3.12,0.17
2,17.09,3.29,0.19
2,19.54,3.19,0.16
2,16.64,3.13,0.19
2,19.14,3.12,0.16
2,16.28,3.1,0.19
2,19.89,3.16,0.16
2,18.38,3.16,0.17
2,17.99,3.07,0.17
2,19.9,3.25,0.16
2,18.14,3.25,0.18
2,18.19,3.23,0.18
2,17.7,3.21,0.18
2,17.51,3.14,0.18
2,21.02,3.35,0.16
2,19.88,3.29,0.17
2,18.89,3.17,0.17
2,19.27,3.22,0.17
2,17.4,3.1,0.18
2,18.38,3.18,0.17
2,17.32,3.24,0.19
2,17.31,3.11,0.18
2,17.09,3.14,0.18
2,17.12,3.16,0.18
2,18.28,3.22,0.18
2,20.89,3.36,0.16
2,18.16,3.12,0.17
2,16.81,3.13,0.19
2,17.93,3.19,0.18
2,19.33,3.17,0.16
2,17.74,3.24,0.18
2,19.27,3.17,0.16
2,19.75,3.21,0.16
2,18.43,3.16,0.17
2,17.54,3.19,0.18
2,18.43,3.19,0.17
2,16.57,3.11,0.19
2,17.23,3.09,0.18
2,17.77,3.09,0.17
2,19.72,3.21,0.16
2,19.41,3.24,0.17
2,16.55,3.16,0.19
2,19.54,3.24,0.17
2,20.13,3.38,0.17
2,17.27,3.17,0.18
2,19.12,3.17,0.17
2,19.08,3.22,0.17
2,20.39,3.37,0.17
2,18.24,3.13,0.17
2,18.18,3.13,0.17
2,20.54,3.28,0.16
2,17.0,3.13,0.18
2,19.57,3.22,0.16
2,17.11,3.21,0.19
2,19.27,3.24,0.17
2,18.87,3.32,0.18
2,17.54,3.14,0.18
2,17.15,3.14,0.18
2,18.59,3.15,0.17
2,17.65,3.17,0.18
2,18.14,3.08,0.17
2,20.32,3.28,0.16
2,16.99,3.07,0.18
2,17.11,3.2,0.19
2,18.52,3.2,0.17
2,19.44,3.24,0.17
2,19.27,3.18,0.17
2,17.97,3.24,0.18
2,19.12,3.17,0.17
2,18.31,3.2,0.17
2,19.58,3.31,0.17
2,18.46,3.24,0.18
2,21.71,3.22,0.15
2,18.7,3.14,0.17
2,18.12,3.22,0.18
2,17.04,3.12,0.18
2,17.72,3.12,0.18
2,18.27,3.22,0.18
2,17.91,3.07,0.17
2,19.62,3.41,0.17
2,20.96,3.27,0.16
2,21.31,3.19,0.15
2,18.05,3.17,0.18
2,20.32,3.26,0.16
2,16.48,3.21,0.19
2,18.09,3.13,0.17
2,21.06,3.31,0.16
2,19.96,3.24,0.16
2,17.39,3.14,0.18
2,21.35,3.2,0.15
3,22.82,3.84,0.17
3,21.98,3.94,0.18
3,21.55,3.96,0.18
3,19.22,3.72,0.19
3,19.91,3.97,0.2
3,23.21,3.88,0.17
3,19.77,3.75,0.19
3,21.56,3.93,0.18
3,21.8,3.8,0.17
3,21.57,3.88,0.18
3,21.08,4.07,0.19
3,22.8,3.85,0.17
3,22.61,3.84,0.17
3,21.82,3.9,0.18
3,22.34,3.81,0.17
3,22.63,3.97,0.18
3,21.63,4.07,0.19
3,22.81,3.63,0.16
3,21.53,3.77,0.18
3,23.12,3.83,0.17
3,23.5,3.84,0.16
3,20.54,3.91,0.19
3,21.31,3.78,0.18
3,22.63,3.82,0.17
3,22.62,4.2,0.19
3,21.09,3.72,0.18
3,19.32,3.93,0.2
3,20.36,3.63,0.18
3,19.26,3.77,0.2
3,23.31,3.91,0.17
3,23.7,4.05,0.17
3,20.42,3.78,0.19
3,21.88,3.85,0.18
3,21.29,3.95,0.19
3,20.88,3.89,0.19
3,18.64,3.97,0.21
3,22.98,3.83,0.17
3,23.32,3.92,0.17
3,20.06,3.81,0.19
3,23.42,3.83,0.16
3,20.34,3.76,0.18
3,20.44,3.96,0.19
3,20.69,3.69,0.18
3,20.98,3.69,0.18
3,19.5,3.68,0.19
3,23.9,4.24,0.18
3,22.21,3.77,0.17
3,24.02,3.75,0.16
3,23.31,4.1,0.18
3,21.4,3.79,0.18
3,20.38,3.69,0.18
3,20.77,3.73,0.18
3,22.01,3.9,0.18
3,20.14,3.77,0.19
3,23.01,3.65,0.16
3,21.71,3.75,0.17
3,21.86,3.88,0.18
3,23.15,4.05,0.17
3,20.81,3.81,0.18
3,23.59,3.75,0.16
3,23.01,4.02,0.17
3,20.98,3.85,0.18
3,22.14,4.09,0.18
3,23.64,4.11,0.17
3,20.92,3.84,0.18
3,21.48,3.77,0.18
3,24.19,4.03,0.17
3,20.65,3.57,0.17
3,22.23,3.86,0.17
3,22.13,3.9,0.18
3,22.15,3.68,0.17
3,23.27,3.68,0.16
3,20.68,3.78,0.18
3,22.91,3.89,0.17
3,20.66,4.06,0.2
3,22.62,4.02,0.18
3,19.6,3.88,0.2
3,20.85,3.8,0.18
3,20.22,3.8,0.19
3,19.33,3.87,0.2
3,23.45,3.71,0.16
3,21.84,3.84,0.18
3,22.51,3.98,0.18
3,23.53,4.02,0.17
3,20.91,3.89,0.19
3,22.91,3.67,0.16
3,22.58,3.84,0.17
3,23.12,3.8,0.16
3,22.76,4.1,0.18
3,22.91,3.85,0.17
3,20.21,3.64,0.18
3,22.62,3.51,0.16
3,23.23,3.9,0.17
3,22.68,3.92,0.17
3,22.63,3.95,0.17
3,22.03,3.87,0.18
3,19.64,3.9,0.2
3,23.2,3.75,0.16
3,19.97,3.82,0.19
3,22.56,3.94,0.17
3,22.32,3.87,0.17
3,18.64,3.53,0.19
3,20.27,3.86,0.19
3,20.48,3.93,0.19
3,19.89,3.86,0.19
3,19.79,3.82,0.19
3,19.77,3.61,0.18
3,22.55,3.97,0.18
3,21.44,3.54,0.17
3,22.11,3.77,0.17
3,20.57,3.92,0.19
3,19.43,3.58,0.18
3,22.77,3.77,0.17
3,22.09,3.81,0.17
3,20.25,3.82,0.19
3,22.45,4.03,0.18
3,22.16,3.91,0.18
3,24.04,3.76,0.16
3,20.91,3.86,0.18
3,20.06,3.73,0.19
3,23.53,3.83,0.16
3,21.33,3.89,0.18
3,20.55,3.8,0.18
3,20.15,3.85,0.19
3,21.73,3.83,0.18
3,22.6,3.87,0.17
3,22.4,3.88,0.17
3,23.55,3.75,0.16
3,21.91,3.8,0.17
3,21.65,3.68,0.17
3,22.85,3.93,0.17
3,22.73,3.85,0.17
3,22.76,3.66,0.16
3,22.02,3.85,0.17
3,23.56,3.89,0.16
3,19.58,3.87,0.2
3,23.25,4.08,0.18
3,22.91,3.97,0.17
3,21.48,4.02,0.19
3,22.52,3.9,0.17
3,22.49,3.81,0.17
3,23.07,3.93,0.17
3,23.44,3.88,0.17
3,22.01,3.92,0.18
3,23.89,3.83,0.16
3,22.15,3.94,0.18
3,22.43,3.76,0.17
3,21.98,3.84,0.17
3,19.65,3.93,0.2
3,22.45,3.75,0.17
3,20.46,3.9,0.19
3,20.69,3.76,0.18
3,21.08,3.89,0.18
3,22.35,3.7,0.17
3,21.1,3.88,0.18
3,18.94,3.87,0.2
3,22.52,3.94,0.18
3,23.53,3.79,0.16
3,23.04,3.95,0.17
3,19.78,3.7,0.19
3,20.27,3.87,0.19
3,22.88,3.93,0.17
3,22.47,3.97,0.18
3,22.94,4.04,0.18
3,22.6,3.79,0.17
3,21.39,3.79,0.18
3,19.62,3.74,0.19
3,20.65,3.91,0.19
3,23.07,3.87,0.17
3,23.79,3.9,0.16
3,20.45,3.75,0.18
3,21.47,3.82,0.18
3,21.34,3.77,0.18
3,21.23,3.65,0.17
3,23.44,3.97,0.17
3,22.19,3.94,0.18
3,19.9,3.79,0.19
3,23.52,3.91,0.17
3,19.54,3.85,0.2
3,22.48,3.71,0.17
3,20.81,4.03,0.19
3,21.52,3.78,0.18
3,20.65,3.66,0.18
3,20.49,3.79,0.18
3,21.15,4.11,0.19
3,20.27,3.68,0.18
3,21.74,4.08,0.19
3,23.09,3.75,0.16
3,22.93,3.9,0.17
3,23.08,3.88,0.17
3,21.74,3.79,0.17
3,21.4,3.76,0.18
3,20.28,3.76,0.19
3,22.22,3.75,0.17
3,20.09,3.93,0.2
3,22.12,3.86,0.17
3,23.6,3.64,0.15
3,22.77,3.97,0.17
3,18.66,3.78,0.2
3,21.71,3.98,0.18
3,23.22,3.72,0.16
3,20.61,3.77,0.18
3,22.77,4.03,0.18
3,22.49,3.89,0.17
3,22.82,3.94,0.17
3,22.53,3.76,0.17
3,19.75,3.63,0.18
3,22.41,3.88,0.17
3,21.23,3.53,0.17
3,20.53,3.83,0.19
3,20.16,3.98,0.2
3,20.25,3.75,0.19
3,21.76,3.77,0.17
3,20.32,3.64,0.18
3,23.74,3.89,0.16
3,19.33,3.88,0.2
3,20.83,3.98,0.19
3,19.62,3.83,0.2
3,23.48,3.7,0.16
3,22.41,3.86,0.17
3,23.8,3.74,0.16
3,23.1,3.95,0.17
3,19.07,3.78,0.2
3,19.94,3.8,0.19
3,21.11,4.04,0.19
3,20.54,3.87,0.19
3,22.56,4.04,0.18
3,19.76,3.83,0.19
3,23.78,3.99,0.17
3,21.1,3.77,0.18
3,22.8,3.85,0.17
3,22.95,3.77,0.16
3,23.5,3.87,0.16
3,23.09,3.92,0.17
3,20.6,4.05,0.2
3,22.81,4.0,0.18
3,21.98,3.91,0.18
3,20.27,3.82,0.19
3,20.0,3.82,0.19
3,22.3,3.87,0.17
3,22.6,3.79,0.17
3,23.12,3.87,0.17
3,23.33,3.81,0.16
3,21.48,3.96,0.18
3,23.32,3.47,0.15
3,22.46,3.94,0.18
3,20.83,4.08,0.2
3,21.74,3.93,0.18
3,22.07,3.72,0.17
3,23.97,3.93,0.16
3,18.77,3.67,0.2
3,20.62,3.89,0.19
3,20.43,3.75,0.18
3,22.19,4.07,0.18
3,22.3,3.91,0.18
3,23.29,3.92,0.17
3,21.42,3.85,0.18
3,22.96,4.01,0.17
3,21.45,3.8,0.18
3,23.41,3.86,0.16
3,20.08,3.97,0.2
3,18.97,3.82,0.2
3,22.7,3.67,0.16
3,21.71,3.88,0.18
3,23.46,3.97,0.17
3,23.58,3.87,0.16
3,23.1,3.91,0.17
3,20.8,3.76,0.18
3,22.51,3.86,0.17
3,19.33,3.77,0.2
3,22.3,4.05,0.18
3,19.89,3.87,0.19
3,22.5,3.92,0.17
3,20.73,3.72,0.18
