class,length,weight,w_l_ratio
3,20.36,4.14,0.2
3,23.82,3.8,0.16
3,22.19,3.88,0.17
3,21.64,3.92,0.18
3,19.73,3.63,0.18
3,24.35,4.14,0.17
3,24.09,3.66,0.15
3,21.38,3.66,0.17
3,20.67,3.83,0.19
3,22.62,3.79,0.17
3,22.73,3.83,0.17
3,19.65,3.83,0.19
3,22.92,4.12,0.18
3,23.16,3.7,0.16
3,22.32,3.78,0.17
3,22.54,3.78,0.17
3,21.27,3.96,0.19
3,20.14,3.55,0.18
3,22.55,4.04,0.18
3,22.77,4.05,0.18
3,22.72,3.68,0.16
3,22.44,3.9,0.17
3,22.35,3.84,0.17
3,23.94,3.84,0.16
3,19.21,3.65,0.19
3,22.43,3.89,0.17
3,23.62,3.94,0.17
3,22.69,3.97,0.17
3,24.3,3.99,0.16
3,20.14,3.9,0.19
3,22.08,3.85,0.17
3,22.16,3.84,0.17
3,22.75,3.76,0.17
3,23.93,3.68,0.15
3,22.51,3.93,0.17
3,22.57,3.69,0.16
3,22.23,3.84,0.17
3,22.02,3.85,0.17
3,23.82,4.03,0.17
3,22.61,3.92,0.17
3,22.76,3.86,0.17
3,20.68,3.74,0.18
3,20.8,3.87,0.19
3,23.2,3.85,0.17
3,22.12,3.83,0.17
3,22.15,3.94,0.18
3,22.15,3.79,0.17
3,21.52,3.72,0.17
3,22.95,3.86,0.17
3,19.67,3.92,0.2
3,21.49,3.9,0.18
3,22.93,3.87,0.17
3,20.14,3.72,0.18
3,23.17,3.92,0.17
3,19.87,3.75,0.19
3,19.98,3.91,0.2
3,22.07,3.57,0.16
3,22.63,3.95,0.17
3,23.23,4.06,0.17
3,20.43,3.86,0.19
3,21.32,3.66,0.17
3,23.27,3.78,0.16
3,21.5,3.83,0.18
3,20.96,3.89,0.19
3,22.29,3.76,0.17
3,21.56,3.81,0.18
3,22.98,3.66,0.16
3,22.22,3.98,0.18
3,21.45,3.89,0.18
3,20.56,3.75,0.18
3,23.33,3.68,0.16
3,22.07,3.7,0.17
3,19.2,3.76,0.2
3,21.8,3.93,0.18
3,23.53,3.63,0.15
3,22.6,3.83,0.17
3,23.33,3.86,0.17
3,20.73,3.84,0.19
3,21.22,3.92,0.18
3,22.9,3.88,0.17
3,21.92,3.94,0.18
3,22.88,4.1,0.18
3,22.04,3.95,0.18
3,21.89,3.69,0.17
3,20.67,3.87,0.19
3,22.02,3.78,0.17
3,23.58,3.67,0.16
3,19.36,3.83,0.2
3,20.87,3.78,0.18
3,24.31,3.65,0.15
3,22.85,4.06,0.18
3,22.2,3.79,0.17
3,21.05,4.01,0.19
3,20.08,3.84,0.19
3,19.43,3.85,0.2
3,19.38,3.87,0.2
3,20.41,3.91,0.19
3,22.49,3.85,0.17
3,23.14,3.96,0.17
3,22.81,3.87,0.17
3,21.44,3.96,0.18
3,20.63,3.85,0.19
3,19.97,3.79,0.19
3,20.59,3.65,0.18
3,23.3,3.89,0.17
3,21.78,3.78,0.17
3,19.29,3.76,0.19
3,19.45,3.92,0.2
3,19.28,3.72,0.19
3,22.06,3.8,0.17
3,22.58,3.88,0.17
3,23.68,4.02,0.17
3,23.67,3.87,0.16
3,21.44,3.74,0.17
3,19.19,3.77,0.2
3,22.02,3.87,0.18
3,22.42,4.01,0.18
3,23.19,3.84,0.17
3,22.81,3.67,0.16
3,20.64,3.91,0.19
3,22.7,3.93,0.17
3,22.92,3.74,0.16
3,21.79,4.0,0.18
3,20.38,3.91,0.19
3,21.52,3.9,0.18
3,19.12,3.71,0.19
3,20.42,3.91,0.19
3,23.32,3.91,0.17
3,19.31,3.75,0.19
3,21.6,3.82,0.18
3,23.52,3.78,0.16
3,22.71,3.85,0.17
3,22.87,3.95,0.17
3,23.04,3.87,0.17
3,20.51,3.88,0.19
3,23.25,3.97,0.17
3,23.21,4.21,0.18
3,22.88,3.9,0.17
3,20.54,3.82,0.19
3,20.62,3.89,0.19
3,22.48,3.7,0.16
3,22.2,3.83,0.17
3,21.46,3.75,0.17
3,22.25,3.76,0.17
3,22.97,3.7,0.16
3,22.37,3.94,0.18
3,23.61,3.85,0.16
3,21.27,4.08,0.19
3,23.12,3.94,0.17
3,21.55,3.83,0.18
3,21.69,4.02,0.19
3,21.18,3.87,0.18
3,23.4,4.03,0.17
3,19.35,3.78,0.2
3,22.15,3.95,0.18
3,20.43,3.75,0.18
3,21.83,3.95,0.18
3,19.84,3.77,0.19
3,24.12,3.51,0.15
3,23.99,4.09,0.17
3,22.77,3.98,0.17
4,9.61,4.55,0.47
4,9.16,4.61,0.5
4,8.09,4.56,0.56
4,9.89,4.61,0.47
4,10.31,4.57,0.44
4,11.03,4.61,0.42
4,9.07,4.62,0.51
4,9.37,4.59,0.49
4,10.71,4.56,0.43
4,10.58,4.65,0.44
4,11.53,4.64,0.4
4,11.84,4.64,0.39
4,9.76,4.56,0.47
4,8.27,4.53,0.55
4,9.82,4.6,0.47
4,9.55,4.59,0.48
4,8.33,4.58,0.55
4,9.82,4.61,0.47
4,9.47,4.62,0.49
4,9.04,4.58,0.51
4,7.92,4.54,0.57
4,10.33,4.59,0.44
4,9.58,4.6,0.48
4,11.62,4.61,0.4
4,9.59,4.6,0.48
4,11.33,4.58,0.4
4,12.01,4.63,0.39
4,8.36,4.53,0.54
4,9.62,4.6,0.48
4,9.35,4.59,0.49
4,11.72,4.6,0.39
4,10.75,4.6,0.43
4,10.07,4.6,0.46
4,9.29,4.6,0.5
4,11.33,4.63,0.41
4,8.73,4.56,0.52
4,8.04,4.57,0.57
4,11.99,4.66,0.39
4,8.78,4.57,0.52
4,10.29,4.63,0.45
4,9.56,4.6,0.48
4,10.9,4.59,0.42
4,7.36,4.57,0.62
4,8.39,4.56,0.54
4,10.34,4.56,0.44
4,11.13,4.59,0.41
4,7.48,4.54,0.61
4,10.38,4.52,0.44
4,7.53,4.56,0.61
4,9.0,4.6,0.51
4,8.86,4.52,0.51
4,12.01,4.61,0.38
4,10.79,4.57,0.42
4,7.99,4.57,0.57
4,10.64,4.62,0.43
4,10.28,4.57,0.44
4,10.53,4.6,0.44
4,8.36,4.55,0.54
4,7.6,4.58,0.6
4,9.81,4.55,0.46
4,9.85,4.59,0.47
4,7.83,4.57,0.58
4,7.83,4.55,0.58
4,10.11,4.56,0.45
4,8.98,4.5,0.5
4,9.55,4.59,0.48
4,10.78,4.61,0.43
4,8.82,4.57,0.52
4,8.38,4.54,0.54
4,8.93,4.53,0.51
4,9.12,4.57,0.5
4,10.1,4.64,0.46
4,8.51,4.6,0.54
4,8.83,4.56,0.52
4,7.49,4.54,0.61
4,12.21,4.64,0.38
4,8.82,4.59,0.52
4,8.04,4.54,0.57
4,10.68,4.66,0.44
4,9.31,4.56,0.49
4,8.02,4.54,0.57
4,7.57,4.51,0.6
4,8.23,4.58,0.56
4,9.87,4.61,0.47
4,9.13,4.56,0.5
4,9.34,4.61,0.49
4,12.59,4.62,0.37
4,10.55,4.63,0.44
4,8.27,4.54,0.55
4,8.99,4.59,0.51
4,8.91,4.62,0.52
4,9.78,4.61,0.47
4,10.66,4.62,0.43
4,10.33,4.61,0.45
4,11.96,4.63,0.39
4,10.63,4.59,0.43
4,9.23,4.55,0.49
4,10.75,4.62,0.43
4,9.45,4.6,0.49
4,10.92,4.58,0.42
4,10.39,4.62,0.45
4,9.49,4.6,0.48
4,8.02,4.56,0.57
4,9.38,4.59,0.49
4,8.52,4.59,0.54
4,10.32,4.63,0.45
4,7.25,4.54,0.63
4,9.99,4.58,0.46
4,8.23,4.57,0.56
4,8.56,4.57,0.53
4,7.21,4.54,0.63
4,8.53,4.6,0.54
4,8.79,4.6,0.52
4,8.23,4.61,0.56
4,10.27,4.63,0.45
4,9.07,4.58,0.5
4,9.58,4.56,0.48
4,10.6,4.65,0.44
4,7.39,4.55,0.62
4,10.95,4.62,0.42
4,8.53,4.58,0.54
4,9.86,4.59,0.47
4,10.58,4.62,0.44
4,8.94,4.58,0.51
4,11.49,4.64,0.4
4,7.96,4.58,0.58
4,8.89,4.56,0.51
4,8.17,4.6,0.56
4,11.85,4.62,0.39
4,8.81,4.6,0.52
4,10.13,4.57,0.45
4,8.6,4.56,0.53
4,11.06,4.61,0.42
4,9.59,4.59,0.48
4,9.84,4.59,0.47
4,8.97,4.58,0.51
4,7.9,4.56,0.58
4,9.13,4.58,0.5
4,9.26,4.63,0.5
4,9.82,4.57,0.47
4,9.26,4.6,0.5
4,8.51,4.57,0.54
4,8.24,4.59,0.56
4,9.17,4.55,0.5
4,10.64,4.61,0.43
4,7.82,4.56,0.58
4,8.71,4.55,0.52
4,9.89,4.6,0.47
4,11.87,4.62,0.39
4,8.3,4.54,0.55
4,9.04,4.58,0.51
4,9.75,4.59,0.47
4,9.72,4.56,0.47
4,10.48,4.61,0.44
4,7.83,4.52,0.58
4,8.04,4.55,0.57
4,9.9,4.58,0.46
4,9.21,4.6,0.5
4,9.76,4.63,0.47
4,11.36,4.6,0.41
4,8.14,4.55,0.56
4,9.98,4.55,0.46
4,10.25,4.57,0.45
4,12.44,4.59,0.37
4,8.03,4.55,0.57
4,11.85,4.62,0.39
4,10.85,4.63,0.43
4,7.79,4.54,0.58
4,7.63,4.57,0.6
4,7.82,4.59,0.59
4,9.47,4.58,0.48
4,9.45,4.59,0.49
4,10.41,4.57,0.44
4,10.38,4.62,0.44
4,11.25,4.64,0.41
4,9.69,4.6,0.48
4,8.44,4.58,0.54
4,8.14,4.56,0.56
4,11.64,4.64,0.4
4,8.13,4.57,0.56
4,8.7,4.59,0.53
4,8.28,4.55,0.55
4,8.37,4.58,0.55
4,9.6,4.55,0.47
4,8.73,4.59,0.53
4,9.74,4.62,0.47
4,11.6,4.57,0.39
4,11.64,4.6,0.4
4,9.21,4.61,0.5
4,7.99,4.51,0.56
4,9.56,4.56,0.48
4,7.1,4.52,0.64
4,7.87,4.52,0.57
4,9.64,4.6,0.48
4,10.64,4.61,0.43
4,7.54,4.56,0.6
4,7.78,4.58,0.59
4,9.97,4.56,0.46
4,8.28,4.58,0.55
4,12.17,4.57,0.38
4,9.2,4.57,0.5
4,9.22,4.56,0.49
4,11.5,4.64,0.4
4,9.2,4.59,0.5
4,10.86,4.61,0.42
4,9.37,4.56,0.49
4,11.74,4.68,0.4
4,10.19,4.6,0.45
4,9.48,4.58,0.48
4,9.41,4.56,0.48
4,7.41,4.53,0.61
4,10.49,4.6,0.44
4,9.32,4.51,0.48
4,8.79,4.57,0.52
4,8.43,4.6,0.55
4,9.5,4.63,0.49
4,10.36,4.6,0.44
4,9.67,4.58,0.47
4,10.64,4.62,0.43
4,8.37,4.53,0.54
4,12.13,4.63,0.38
4,9.9,4.62,0.47
4,10.25,4.56,0.44
4,9.66,4.61,0.48
4,10.72,4.59,0.43
4,8.64,4.59,0.53
4,9.66,4.57,0.47
4,10.29,4.61,0.45
4,10.1,4.62,0.46
4,8.89,4.55,0.51
4,8.98,4.56,0.51
4,8.57,4.54,0.53
4,8.18,4.54,0.56
4,8.74,4.53,0.52
4,9.67,4.59,0.47
4,10.31,4.54,0.44
4,10.36,4.59,0.44
4,11.51,4.56,0.4
4,9.41,4.62,0.49
4,10.53,4.62,0.44
4,11.18,4.62,0.41
4,12.33,4.67,0.38
4,11.71,4.61,0.39
4,8.03,4.56,0.57
4,8.72,4.62,0.53
4,11.49,4.63,0.4
4,10.75,4.61,0.43
4,8.38,4.54,0.54
4,9.8,4.58,0.47
4,8.83,4.55,0.52
4,10.01,4.61,0.46
4,8.61,4.53,0.53
4,11.1,4.59,0.41
4,7.43,4.55,0.61
4,11.9,4.63,0.39
4,8.87,4.58,0.52
4,11.44,4.63,0.4
4,10.41,4.6,0.44
4,9.18,4.61,0.5
4,9.98,4.6,0.46
4,11.31,4.59,0.41
4,9.71,4.6,0.47
4,9.44,4.61,0.49
4,10.76,4.59,0.43
4,11.15,4.61,0.41
4,12.29,4.66,0.38
4,7.96,4.58,0.58
4,12.31,4.62,0.38
4,8.12,4.57,0.56
4,10.84,4.64,0.43
4,10.31,4.59,0.45
4,9.42,4.59,0.49
4,8.63,4.6,0.53
4,8.32,4.55,0.55
4,10.8,4.6,0.43
4,9.52,4.61,0.48
4,7.55,4.55,0.6
4,12.36,4.64,0.38
4,8.51,4.57,0.54
4,9.04,4.55,0.5
4,8.62,4.63,0.54
4,12.84,4.66,0.36
4,9.22,4.54,0.49
4,8.0,4.56,0.57
4,9.05,4.55,0.5
4,8.94,4.61,0.52
4,9.34,4.55,0.49
4,8.96,4.6,0.51
4,8.14,4.58,0.56
4,9.22,4.62,0.5
4,10.69,4.62,0.43
4,11.93,4.62,0.39
4,8.97,4.54,0.51
4,8.31,4.59,0.55
4,10.82,4.61,0.43
4,9.51,4.62,0.49
4,10.45,4.6,0.44
4,9.9,4.57,0.46
4,12.41,4.58,0.37
4,9.12,4.57,0.5
4,7.92,4.56,0.58
4,10.05,4.58,0.46
4,11.93,4.61,0.39
4,10.6,4.64,0.44
4,9.17,4.57,0.5
4,10.54,4.63,0.44
4,7.85,4.56,0.58
4,10.51,4.58,0.44
4,9.34,4.59,0.49
4,12.11,4.61,0.38
4,10.92,4.59,0.42
4,8.43,4.56,0.54
4,10.08,4.63,0.46
4,11.4,4.61,0.4
4,9.34,4.56,0.49
4,9.37,4.63,0.49
4,9.65,4.59,0.48
4,8.12,4.57,0.56
4,9.94,4.6,0.46
4,11.14,4.61,0.41
4,11.55,4.61,0.4
4,8.39,4.57,0.54
4,12.01,4.6,0.38
4,9.45,4.62,0.49
4,10.53,4.61,0.44
4,9.03,4.57,0.51
4,7.72,4.54,0.59
4,10.25,4.59,0.45
4,9.03,4.56,0.51
4,9.2,4.61,0.5
4,9.0,4.56,0.51
4,9.98,4.6,0.46
4,12.18,4.64,0.38
4,9.39,4.59,0.49
4,7.91,4.51,0.57
4,12.19,4.58,0.38
4,10.44,4.61,0.44
4,8.72,4.55,0.52
4,10.14,4.63,0.46
4,8.8,4.57,0.52
4,10.79,4.55,0.42
4,11.82,4.62,0.39
4,10.4,4.58,0.44
4,8.63,4.57,0.53
4,10.84,4.59,0.42
4,9.75,4.58,0.47
4,8.48,4.56,0.54
4,10.93,4.65,0.43
4,10.02,4.58,0.46
4,8.7,4.56,0.52
4,10.83,4.62,0.43
4,9.39,4.55,0.48
4,9.98,4.6,0.46
4,8.95,4.6,0.51
4,11.94,4.64,0.39
4,9.21,4.55,0.49
4,10.77,4.59,0.43
4,9.9,4.58,0.46
4,10.51,4.63,0.44
4,7.77,4.54,0.58
4,8.49,4.56,0.54
4,8.44,4.56,0.54
4,8.94,4.54,0.51
4,8.49,4.58,0.54
4,8.91,4.56,0.51
4,8.53,4.57,0.54
4,9.63,4.61,0.48
4,8.69,4.58,0.53
4,7.7,4.48,0.58
4,8.62,4.6,0.53
4,9.91,4.6,0.46
4,11.05,4.58,0.41
4,8.09,4.51,0.56
4,8.89,4.55,0.51
4,9.08,4.59,0.5
4,8.96,4.58,0.51
4,8.38,4.55,0.54
4,9.68,4.58,0.47
4,9.89,4.56,0.46
4,10.33,4.65,0.45
4,7.7,4.56,0.59
4,10.64,4.56,0.43
4,9.64,4.57,0.47
4,8.81,4.56,0.52
4,12.42,4.63,0.37
4,12.32,4.59,0.37
4,12.2,4.61,0.38
4,8.65,4.55,0.53
4,7.85,4.55,0.58
4,9.31,4.55,0.49
4,9.69,4.58,0.47
4,9.08,4.61,0.51
4,8.03,4.52,0.56
4,11.63,4.59,0.39
4,11.54,4.65,0.4
4,7.87,4.53,0.58
4,10.18,4.59,0.45
4,8.56,4.58,0.53
4,9.42,4.61,0.49
4,8.53,4.6,0.54
4,8.72,4.56,0.52
4,8.54,4.6,0.54
4,10.75,4.63,0.43
4,9.02,4.57,0.51
4,10.65,4.59,0.43
4,11.83,4.64,0.39
4,9.76,4.57,0.47
4,8.8,4.57,0.52
4,8.14,4.52,0.56
4,8.8,4.58,0.52
4,11.39,4.62,0.41
4,7.66,4.56,0.6
4,10.17,4.6,0.45
4,8.73,4.56,0.52
4,8.58,4.58,0.53
4,9.22,4.6,0.5
4,9.58,4.58,0.48
4,10.61,4.59,0.43
4,7.91,4.56,0.58
4,9.68,4.57,0.47
4,7.79,4.58,0.59
4,9.55,4.55,0.48
4,8.28,4.56,0.55
4,7.9,4.56,0.58
4,9.8,4.62,0.47
4,10.67,4.59,0.43
4,8.35,4.6,0.55
4,11.03,4.63,0.42
4,8.99,4.58,0.51
4,8.05,4.52,0.56
4,10.39,4.58,0.44
4,9.8,4.58,0.47
4,12.62,4.6,0.36
4,8.91,4.59,0.52
4,8.53,4.57,0.54
4,9.38,4.58,0.49
4,7.89,4.58,0.58
4,9.49,4.58,0.48
4,7.8,4.53,0.58
4,9.79,4.66,0.48
4,9.35,4.56,0.49
4,10.52,4.61,0.44
4,8.4,4.58,0.55
4,11.49,4.58,0.4
4,10.35,4.59,0.44
4,9.06,4.58,0.51
4,9.18,4.55,0.5
4,8.54,4.58,0.54
4,9.62,4.55,0.47
4,9.77,4.57,0.47
4,11.51,4.6,0.4
4,10.71,4.6,0.43
4,11.6,4.62,0.4
4,11.19,4.62,0.41
4,10.1,4.57,0.45
4,7.77,4.55,0.59
4,9.73,4.61,0.47
4,8.9,4.58,0.51
4,8.88,4.59,0.52
4,12.79,4.6,0.36
4,11.35,4.68,0.41
4,7.66,4.56,0.59
4,11.67,4.64,0.4
4,9.28,4.57,0.49
4,8.09,4.58,0.57
4,11.62,4.61,0.4
4,8.45,4.6,0.54
4,7.93,4.56,0.58
4,9.51,4.57,0.48
4,8.16,4.56,0.56
4,10.52,4.62,0.44
4,7.29,4.61,0.63
4,10.38,4.6,0.44
4,7.74,4.53,0.58
4,10.25,4.6,0.45
5,10.38,4.0,0.39
5,13.53,4.1,0.3
5,14.43,4.15,0.29
5,13.44,4.09,0.3
5,14.51,4.01,0.28
5,13.86,3.95,0.28
5,11.78,4.0,0.34
5,11.21,3.99,0.36
5,15.8,4.06,0.26
5,12.63,4.09,0.32
5,11.5,3.86,0.34
5,15.77,3.99,0.25
5,12.55,3.98,0.32
5,10.11,3.93,0.39
5,13.1,4.06,0.31
5,12.64,3.86,0.31
5,12.2,4.0,0.33
5,10.84,3.97,0.37
5,10.67,3.83,0.36
5,11.4,4.02,0.35
5,10.05,3.88,0.39
5,10.81,4.29,0.4
5,15.56,4.02,0.26
5,13.81,4.16,0.3
5,15.27,4.09,0.27
5,15.6,4.11,0.26
5,11.02,3.85,0.35
5,14.18,3.84,0.27
5,15.91,3.71,0.23
5,13.01,4.12,0.32
5,14.1,4.0,0.28
5,13.28,4.09,0.31
5,13.59,4.04,0.3
5,13.63,4.06,0.3
5,15.5,3.94,0.25
5,10.62,4.09,0.39
5,11.51,4.16,0.36
5,11.36,4.0,0.35
5,11.15,3.95,0.35
5,12.52,3.78,0.3
5,12.37,3.95,0.32
5,16.33,4.0,0.25
5,12.47,3.96,0.32
5,12.77,4.14,0.32
5,11.6,3.81,0.33
5,13.62,4.14,0.3
5,14.66,3.92,0.27
5,12.59,3.84,0.3
5,14.28,3.95,0.28
5,12.82,4.13,0.32
5,15.35,3.94,0.26
5,13.55,3.8,0.28
5,11.99,3.78,0.32
5,13.16,3.86,0.29
5,14.66,4.17,0.28
5,11.69,4.1,0.35
5,13.72,3.98,0.29
5,14.31,4.04,0.28
5,12.17,4.02,0.33
5,10.68,3.94,0.37
5,10.92,3.75,0.34
5,15.99,4.12,0.26
5,14.41,4.05,0.28
5,12.26,3.81,0.31
5,14.65,4.07,0.28
5,13.23,4.05,0.31
5,13.38,3.97,0.3
5,10.9,3.96,0.36
5,13.54,3.87,0.29
5,12.63,3.9,0.31
5,14.07,3.92,0.28
5,13.72,3.97,0.29
5,11.98,3.93,0.33
5,13.05,3.94,0.3
5,14.12,4.14,0.29
5,11.41,3.99,0.35
5,15.85,3.89,0.25
5,11.9,3.86,0.32
5,15.56,3.8,0.24
5,16.3,4.09,0.25
5,15.56,3.89,0.25
5,12.63,4.13,0.33
5,13.49,4.01,0.3
5,10.37,4.0,0.39
5,13.17,4.02,0.31
5,12.75,3.88,0.3
5,12.75,4.1,0.32
5,15.86,3.87,0.24
5,13.63,3.96,0.29
5,11.42,4.02,0.35
5,14.72,3.92,0.27
5,14.81,4.18,0.28
5,9.78,3.93,0.4
5,13.1,3.89,0.3
5,15.81,4.26,0.27
5,11.45,4.24,0.37
5,9.47,4.02,0.42
5,13.1,4.02,0.31
5,12.36,3.94,0.32
5,13.55,3.86,0.29
5,14.87,4.14,0.28
5,12.05,3.93,0.33
5,14.75,4.0,0.27
5,12.56,4.07,0.32
5,11.27,3.86,0.34
5,14.93,3.9,0.26
5,14.92,4.02,0.27
5,12.21,3.87,0.32
5,12.42,4.15,0.33
5,12.34,3.98,0.32
5,10.09,4.16,0.41
5,11.42,3.73,0.33
5,13.25,4.01,0.3
5,15.13,4.17,0.28
5,13.45,3.81,0.28
5,16.72,4.0,0.24
5,13.59,3.96,0.29
5,13.89,3.97,0.29
5,12.0,3.99,0.33
5,10.39,4.04,0.39
5,10.28,3.96,0.39
5,12.42,3.93,0.32
5,11.53,4.12,0.36
5,11.26,3.76,0.33
5,12.94,3.88,0.3
5,11.92,4.08,0.34
5,14.24,3.87,0.27
5,13.62,4.03,0.3
5,12.06,3.84,0.32
5,12.08,3.96,0.33
5,16.22,3.97,0.24
5,10.9,4.2,0.39
5,15.74,4.13,0.26
5,15.71,3.73,0.24
5,12.79,3.75,0.29
5,11.01,4.06,0.37
5,11.66,3.79,0.33
5,10.42,3.95,0.38
5,12.04,4.06,0.34
5,15.16,3.86,0.25
5,12.35,3.83,0.31
5,12.52,3.99,0.32
5,13.46,3.86,0.29
5,10.55,3.9,0.37
5,11.44,4.02,0.35
5,13.77,3.88,0.28
5,9.41,3.81,0.4
5,14.35,4.1,0.29
5,14.2,3.86,0.27
5,12.98,4.17,0.32
5,13.12,3.9,0.3
5,13.78,3.78,0.27
5,11.77,3.96,0.34
5,16.48,4.15,0.25
5,14.78,3.86,0.26
5,12.66,4.12,0.33
5,15.43,3.99,0.26
5,13.44,4.04,0.3
5,14.43,4.02,0.28
5,13.19,4.05,0.31
5,11.6,3.89,0.33
5,15.16,4.09,0.27
5,11.9,3.77,0.32
5,15.13,4.25,0.28
5,10.19,3.91,0.38
5,10.16,4.2,0.41
5,12.1,3.74,0.31
5,11.22,3.87,0.34
5,14.72,3.85,0.26
5,16.17,3.97,0.25
5,14.93,3.91,0.26
5,10.73,4.14,0.39
5,13.05,3.98,0.31
5,10.88,3.81,0.35
5,12.12,3.77,0.31
5,13.26,4.04,0.3
5,13.58,4.22,0.31
5,13.01,3.98,0.31
5,12.13,3.92,0.32
5,12.5,3.91,0.31
5,12.13,4.03,0.33
5,11.4,3.94,0.35
5,14.11,4.11,0.29
5,12.02,4.04,0.34
5,12.35,3.84,0.31
5,11.7,3.79,0.32
5,11.25,4.23,0.38
5,10.88,4.1,0.38
