class,length,weight,w_l_ratio
5,11.8,3.9,0.33
5,11.65,4.19,0.36
5,12.67,3.97,0.31
5,14.02,3.95,0.28
5,14.75,4.22,0.29
5,13.89,4.12,0.3
5,15.15,3.99,0.26
5,12.43,3.9,0.31
5,12.14,3.99,0.33
5,13.24,4.15,0.31
5,14.42,3.99,0.28
5,11.87,4.13,0.35
5,13.65,3.9,0.29
5,11.7,4.19,0.36
5,10.32,3.96,0.38
5,11.51,4.13,0.36
5,13.04,4.1,0.31
5,10.5,3.85,0.37
5,13.48,4.2,0.31
5,15.08,3.98,0.26
5,10.35,4.18,0.4
5,13.57,4.2,0.31
5,13.14,3.88,0.29
5,15.15,4.07,0.27
5,12.45,3.9,0.31
5,12.63,4.1,0.32
5,14.62,4.0,0.27
5,14.78,4.0,0.27
5,11.34,4.05,0.36
5,13.45,3.97,0.3
5,11.75,3.75,0.32
5,12.01,3.98,0.33
5,10.43,4.02,0.39
5,15.51,3.84,0.25
5,14.75,3.9,0.26
5,13.48,3.89,0.29
5,10.14,4.02,0.4
5,12.42,4.16,0.33
5,11.21,4.25,0.38
5,13.23,4.06,0.31
5,14.42,4.03,0.28
5,14.35,4.02,0.28
5,11.11,4.14,0.37
5,12.42,3.94,0.32
5,14.03,4.05,0.29
5,12.48,4.04,0.32
5,11.19,4.25,0.38
5,14.77,4.19,0.28
5,14.75,4.28,0.29
5,11.32,3.81,0.34
5,11.07,4.21,0.38
5,11.98,3.87,0.32
5,14.93,3.92,0.26
5,12.06,4.06,0.34
5,14.06,3.88,0.28
5,11.6,4.2,0.36
5,14.32,4.04,0.28
5,10.25,4.17,0.41
5,13.96,3.89,0.28
5,9.49,4.03,0.42
5,10.64,4.08,0.38
5,13.19,3.88,0.29
5,10.68,3.98,0.37
5,10.5,3.95,0.38
5,13.58,4.02,0.3
5,12.11,4.06,0.34
5,12.46,3.87,0.31
5,12.58,3.91,0.31
5,13.71,4.03,0.29
5,16.61,4.0,0.24
5,11.26,3.81,0.34
5,12.85,4.0,0.31
5,13.96,3.94,0.28
5,15.01,3.98,0.27
5,9.59,4.19,0.44
5,12.58,4.07,0.32
5,11.78,3.97,0.34
5,13.27,3.69,0.28
5,13.19,3.94,0.3
5,14.26,4.11,0.29
5,16.03,4.09,0.26
5,11.92,4.34,0.36
5,16.22,4.06,0.25
5,13.01,4.15,0.32
5,15.48,4.12,0.27
5,14.56,3.98,0.27
5,12.51,3.9,0.31
5,11.03,3.92,0.36
5,14.94,3.84,0.26
5,9.59,4.14,0.43
5,14.45,3.97,0.27
5,11.3,3.95,0.35
5,15.55,4.03,0.26
5,14.18,3.81,0.27
5,11.68,4.07,0.35
5,11.58,3.89,0.34
5,13.42,4.08,0.3
5,14.97,4.03,0.27
5,15.07,3.92,0.26
5,14.0,4.12,0.29
5,12.35,3.88,0.31
5,11.67,3.87,0.33
5,13.26,4.07,0.31
5,13.28,4.0,0.3
5,12.83,4.19,0.33
5,12.11,4.0,0.33
5,13.54,3.84,0.28
5,14.68,4.0,0.27
5,14.14,4.04,0.29
5,10.2,3.75,0.37
5,15.64,3.98,0.25
5,11.07,3.93,0.36
5,13.14,4.22,0.32
5,12.79,4.0,0.31
5,11.37,4.07,0.36
5,10.21,4.0,0.39
5,15.54,4.08,0.26
5,14.21,3.82,0.27
5,11.85,3.94,0.33
5,15.03,4.12,0.27
5,15.72,3.94,0.25
5,15.84,3.92,0.25
5,11.72,3.97,0.34
5,15.49,3.95,0.25
5,11.68,3.96,0.34
5,12.96,4.03,0.31
5,14.27,4.03,0.28
5,12.89,3.9,0.3
5,12.9,4.11,0.32
5,12.36,3.84,0.31
5,12.44,3.91,0.31
5,15.32,4.03,0.26
5,13.94,4.04,0.29
5,13.21,3.97,0.3
5,13.39,4.11,0.31
5,11.97,4.08,0.34
5,14.54,3.96,0.27
5,13.37,4.04,0.3
5,14.99,4.09,0.27
5,12.95,4.04,0.31
5,12.9,3.94,0.31
5,14.66,4.0,0.27
5,13.19,3.94,0.3
5,14.09,3.84,0.27
5,13.31,3.88,0.29
5,13.74,3.86,0.28
5,15.9,4.13,0.26
5,9.62,3.84,0.4
5,12.78,4.21,0.33
5,13.78,4.08,0.3
5,14.46,3.83,0.26
5,9.38,4.05,0.43
5,15.74,3.81,0.24
5,11.94,3.87,0.32
5,12.4,4.09,0.33
5,13.36,3.76,0.28
5,10.67,4.02,0.38
5,11.27,3.99,0.35
5,11.64,4.01,0.34
5,12.58,3.88,0.31
5,13.64,3.87,0.28
5,15.42,3.95,0.26
5,15.79,4.1,0.26
5,11.55,3.96,0.34
5,14.15,3.94,0.28
5,12.2,3.89,0.32
5,11.09,4.11,0.37
5,14.29,3.93,0.27
5,11.18,4.01,0.36
5,13.07,3.77,0.29
5,13.13,4.09,0.31
5,14.62,4.01,0.27
5,11.12,3.99,0.36
5,13.69,4.29,0.31
5,10.99,3.94,0.36
5,13.18,3.75,0.28
5,12.49,4.07,0.33
5,10.91,3.9,0.36
5,15.37,3.85,0.25
5,11.63,3.92,0.34
5,13.22,3.89,0.29
5,14.44,4.17,0.29
5,15.37,4.08,0.27
5,16.52,3.96,0.24
5,11.52,3.77,0.33
5,13.1,3.98,0.3
5,11.81,3.91,0.33
5,13.21,4.11,0.31
5,14.85,4.19,0.28
5,16.57,3.99,0.24
5,12.35,4.02,0.33
5,14.13,4.01,0.28
5,11.52,4.04,0.35
5,15.37,4.16,0.27
5,12.91,3.94,0.31
5,13.41,3.86,0.29
5,11.05,3.92,0.35
5,14.48,4.06,0.28
5,11.41,4.02,0.35
5,10.72,3.97,0.37
5,12.21,4.1,0.34
5,13.09,4.01,0.31
5,12.78,3.98,0.31
5,12.53,4.0,0.32
5,15.44,4.1,0.27
5,12.03,4.16,0.35
5,12.5,3.91,0.31
5,12.74,4.22,0.33
5,13.3,3.93,0.3
5,13.12,4.06,0.31
5,14.69,4.13,0.28
5,12.63,3.77,0.3
5,13.21,4.05,0.31
5,10.19,4.03,0.4
5,12.11,4.02,0.33
5,12.44,3.85,0.31
5,14.33,4.06,0.28
5,12.29,3.87,0.31
5,11.28,4.12,0.37
5,10.32,4.12,0.4
5,12.93,4.03,0.31
5,9.41,3.93,0.42
5,10.99,3.88,0.35
5,11.28,3.74,0.33
5,11.57,4.01,0.35
5,10.09,3.92,0.39
5,15.61,4.01,0.26
5,11.28,4.12,0.36
5,11.38,3.9,0.34
5,11.28,3.97,0.35
5,11.11,3.85,0.35
5,10.37,4.0,0.39
5,9.72,4.06,0.42
5,13.79,3.94,0.29
5,10.21,3.91,0.38
5,15.14,3.95,0.26
5,12.39,4.11,0.33
5,11.23,3.89,0.35
5,12.95,4.02,0.31
5,12.15,3.88,0.32
5,13.63,3.7,0.27
5,16.22,4.09,0.25
5,13.59,4.14,0.3
5,14.24,4.11,0.29
5,13.19,3.88,0.29
5,13.87,3.93,0.28
5,11.14,3.9,0.35
5,10.98,4.09,0.37
5,16.44,3.95,0.24
5,13.82,3.93,0.28
5,11.33,4.09,0.36
5,12.93,4.02,0.31
5,11.89,3.94,0.33
5,14.22,4.07,0.29
5,11.96,3.96,0.33
5,13.81,3.96,0.29
5,14.84,3.98,0.27
5,12.89,3.89,0.3
5,12.43,3.93,0.32
5,14.6,4.29,0.29
5,12.16,3.8,0.31
5,13.23,3.88,0.29
5,11.81,3.9,0.33
5,12.67,4.04,0.32
5,13.44,4.02,0.3
5,11.61,4.02,0.35
5,12.96,4.08,0.31
5,9.75,4.04,0.41
5,11.49,3.96,0.34
5,15.06,3.95,0.26
6,9.85,2.63,0.27
6,14.51,2.62,0.18
6,12.75,2.65,0.21
6,14.09,2.61,0.19
6,14.7,2.73,0.19
6,14.28,2.68,0.19
6,14.01,2.59,0.19
6,11.45,2.66,0.23
6,14.32,2.69,0.19
6,12.71,2.6,0.2
6,13.32,2.6,0.2
6,12.53,2.69,0.21
6,14.06,2.59,0.18
6,12.7,2.65,0.21
6,10.75,2.65,0.25
6,14.02,2.64,0.19
6,13.17,2.62,0.2
6,13.92,2.63,0.19
6,14.14,2.58,0.18
6,14.38,2.7,0.19
6,11.55,2.63,0.23
6,11.64,2.49,0.21
6,13.25,2.66,0.2
6,11.3,2.67,0.24
6,13.34,2.62,0.2
6,12.39,2.56,0.21
6,14.03,2.68,0.19
6,12.48,2.7,0.22
6,11.22,2.62,0.23
6,13.67,2.61,0.19
6,13.41,2.64,0.2
6,11.87,2.57,0.22
6,13.83,2.63,0.19
6,14.25,2.63,0.18
6,13.23,2.75,0.21
6,14.43,2.61,0.18
6,12.68,2.55,0.2
6,14.6,2.75,0.19
6,12.76,2.59,0.2
6,13.9,2.64,0.19
6,10.73,2.59,0.24
6,15.24,2.73,0.18
6,11.18,2.69,0.24
6,11.95,2.61,0.22
6,13.25,2.67,0.2
6,14.22,2.59,0.18
6,10.06,2.54,0.25
6,11.78,2.54,0.22
6,12.63,2.67,0.21
6,15.22,2.6,0.17
6,11.46,2.63,0.23
6,12.67,2.71,0.21
6,14.57,2.64,0.18
6,11.29,2.55,0.23
6,11.04,2.62,0.24
6,14.38,2.61,0.18
6,12.98,2.58,0.2
6,13.12,2.63,0.2
6,12.63,2.63,0.21
6,12.89,2.64,0.21
6,12.83,2.61,0.2
6,12.62,2.66,0.21
6,14.27,2.68,0.19
6,13.46,2.69,0.2
6,13.78,2.67,0.19
6,13.98,2.67,0.19
6,14.48,2.66,0.18
6,9.69,2.6,0.27
6,13.63,2.67,0.2
6,14.45,2.62,0.18
6,11.46,2.59,0.23
6,12.31,2.55,0.21
6,14.58,2.63,0.18
6,12.4,2.64,0.21
6,13.69,2.61,0.19
6,11.06,2.58,0.23
6,11.9,2.61,0.22
6,14.03,2.62,0.19
6,11.32,2.58,0.23
6,13.93,2.67,0.19
6,12.02,2.62,0.22
6,12.41,2.59,0.21
6,12.74,2.61,0.2
6,13.79,2.66,0.19
6,13.27,2.58,0.19
6,14.13,2.61,0.18
6,11.8,2.58,0.22
6,12.06,2.54,0.21
6,11.27,2.6,0.23
6,13.84,2.69,0.19
6,13.22,2.62,0.2
6,12.72,2.54,0.2
6,12.77,2.63,0.21
6,14.01,2.66,0.19
6,13.34,2.68,0.2
6,12.78,2.62,0.21
6,14.2,2.64,0.19
6,14.28,2.72,0.19
6,15.33,2.68,0.17
6,14.13,2.62,0.19
6,13.44,2.61,0.19
6,14.06,2.68,0.19
6,14.12,2.62,0.19
6,13.94,2.52,0.18
6,14.44,2.61,0.18
6,11.16,2.61,0.23
6,14.85,2.76,0.19
6,13.4,2.71,0.2
6,11.91,2.75,0.23
6,12.31,2.63,0.21
6,11.44,2.63,0.23
6,9.75,2.57,0.26
6,15.26,2.74,0.18
6,12.8,2.59,0.2
6,11.29,2.58,0.23
6,12.85,2.61,0.2
6,11.91,2.61,0.22
6,13.55,2.61,0.19
6,13.59,2.57,0.19
6,10.44,2.56,0.25
6,11.02,2.54,0.23
6,13.2,2.66,0.2
6,13.58,2.64,0.19
6,14.61,2.59,0.18
6,13.46,2.67,0.2
6,13.92,2.64,0.19
6,12.48,2.62,0.21
6,14.11,2.64,0.19
6,12.34,2.65,0.21
6,11.21,2.63,0.23
6,12.1,2.57,0.21
6,12.4,2.69,0.22
6,12.35,2.59,0.21
6,12.16,2.56,0.21
6,11.76,2.61,0.22
6,13.91,2.72,0.2
6,13.06,2.67,0.2
6,14.81,2.67,0.18
6,13.94,2.62,0.19
6,13.32,2.57,0.19
6,10.33,2.55,0.25
6,13.96,2.67,0.19
6,12.49,2.66,0.21
6,13.37,2.66,0.2
6,12.37,2.65,0.21
6,10.46,2.59,0.25
6,11.52,2.65,0.23
6,11.99,2.67,0.22
6,14.06,2.62,0.19
6,11.47,2.59,0.23
6,14.2,2.71,0.19
6,12.98,2.62,0.2
6,13.36,2.63,0.2
6,14.34,2.68,0.19
6,11.77,2.66,0.23
6,13.29,2.61,0.2
6,14.76,2.67,0.18
6,10.86,2.63,0.24
6,13.54,2.6,0.19
6,11.68,2.62,0.22
6,14.54,2.65,0.18
6,13.59,2.59,0.19
6,10.48,2.6,0.25
6,14.2,2.68,0.19
6,11.26,2.58,0.23
6,12.03,2.6,0.22
6,12.93,2.64,0.2
6,10.53,2.58,0.25
6,14.25,2.68,0.19
6,12.37,2.64,0.21
6,12.09,2.61,0.22
6,13.17,2.61,0.2
6,13.77,2.67,0.19
6,12.15,2.57,0.21
6,13.35,2.62,0.2
6,14.96,2.65,0.18
6,11.92,2.64,0.22
6,12.92,2.59,0.2
6,10.6,2.55,0.24
6,13.48,2.69,0.2
6,14.41,2.61,0.18
6,14.7,2.61,0.18
6,10.92,2.6,0.24
6,12.87,2.67,0.21
6,9.77,2.6,0.27
6,13.33,2.66,0.2
6,12.93,2.64,0.2
6,12.9,2.63,0.2
6,12.45,2.64,0.21
6,13.54,2.69,0.2
6,14.39,2.7,0.19
6,14.22,2.65,0.19
6,14.92,2.7,0.18
6,11.03,2.58,0.23
6,13.89,2.71,0.2
6,12.0,2.58,0.22
6,14.68,2.72,0.19
6,13.87,2.69,0.19
6,13.98,2.64,0.19
6,10.83,2.54,0.23
6,13.76,2.61,0.19
6,12.86,2.68,0.21
6,12.81,2.58,0.2
6,13.34,2.6,0.19
6,13.24,2.61,0.2
6,13.21,2.6,0.2
6,14.82,2.62,0.18
6,13.23,2.69,0.2
6,12.19,2.62,0.21
6,12.53,2.61,0.21
6,13.77,2.6,0.19
6,12.67,2.65,0.21
6,10.21,2.58,0.25
6,11.82,2.62,0.22
6,14.48,2.57,0.18
6,12.48,2.61,0.21
6,14.15,2.69,0.19
6,14.4,2.71,0.19
6,12.75,2.62,0.21
6,11.3,2.59,0.23
6,10.66,2.66,0.25
6,13.45,2.68,0.2
6,13.49,2.67,0.2
6,14.96,2.65,0.18
6,12.69,2.6,0.2
6,14.62,2.64,0.18
6,14.5,2.7,0.19
6,12.35,2.69,0.22
6,15.24,2.61,0.17
6,11.81,2.63,0.22
6,10.77,2.59,0.24
6,11.4,2.63,0.23
6,14.54,2.68,0.18
6,13.28,2.64,0.2
6,13.54,2.68,0.2
6,13.77,2.64,0.19
6,12.55,2.67,0.21
6,15.03,2.74,0.18
6,12.98,2.6,0.2
6,13.07,2.59,0.2
6,12.73,2.64,0.21
6,13.76,2.69,0.2
6,12.78,2.62,0.21
6,14.11,2.65,0.19
6,14.76,2.64,0.18
6,13.37,2.69,0.2
6,11.81,2.66,0.22
6,13.22,2.64,0.2
6,11.85,2.6,0.22
6,11.56,2.54,0.22
6,12.76,2.63,0.21
6,10.86,2.64,0.24
6,13.07,2.6,0.2
6,12.53,2.64,0.21
6,14.03,2.64,0.19
6,12.4,2.66,0.21
6,13.07,2.65,0.2
6,13.98,2.7,0.19
6,12.76,2.6,0.2
6,12.68,2.61,0.21
6,12.91,2.67,0.21
6,14.68,2.66,0.18
6,15.01,2.61,0.17
6,14.59,2.7,0.19
6,10.82,2.63,0.24
6,12.85,2.61,0.2
6,10.98,2.59,0.24
6,10.96,2.56,0.23
6,12.59,2.64,0.21
6,11.11,2.6,0.23
6,11.98,2.62,0.22
6,12.96,2.57,0.2
6,11.36,2.56,0.23
6,11.64,2.58,0.22
6,15.41,2.67,0.17
6,13.56,2.56,0.19
6,14.28,2.64,0.19
6,12.09,2.66,0.22
6,13.5,2.61,0.19
6,11.91,2.65,0.22
6,14.2,2.59,0.18
6,13.31,2.56,0.19
6,14.72,2.62,0.18
6,14.06,2.65,0.19
6,12.48,2.7,0.22
6,11.41,2.66,0.23
6,13.47,2.67,0.2
6,14.24,2.67,0.19
6,12.02,2.63,0.22
6,12.75,2.59,0.2
6,15.19,2.69,0.18
6,14.44,2.68,0.19
6,13.64,2.61,0.19
6,12.09,2.72,0.22
6,13.3,2.66,0.2
6,11.71,2.6,0.22
6,13.1,2.66,0.2
6,14.08,2.66,0.19
6,13.44,2.71,0.2
6,12.84,2.64,0.21
6,12.08,2.55,0.21
6,13.75,2.61,0.19
6,14.8,2.68,0.18
6,12.35,2.61,0.21
6,14.86,2.63,0.18
6,15.01,2.66,0.18
6,12.58,2.67,0.21
6,13.65,2.62,0.19
6,12.08,2.63,0.22
6,12.84,2.63,0.2
6,13.51,2.61,0.19
6,13.41,2.55,0.19
6,14.2,2.61,0.18
6,11.23,2.65,0.24
6,12.04,2.59,0.21
6,13.45,2.63,0.2
6,12.67,2.66,0.21
6,14.37,2.67,0.19
6,11.36,2.54,0.22
6,14.47,2.63,0.18
6,11.24,2.59,0.23
6,14.3,2.66,0.19
6,13.31,2.63,0.2
6,14.51,2.62,0.18
6,13.75,2.66,0.19
6,14.25,2.66,0.19
6,14.76,2.6,0.18
6,11.54,2.6,0.23
6,12.48,2.66,0.21
6,12.0,2.68,0.22
6,13.78,2.67,0.19
6,14.03,2.68,0.19
6,11.73,2.64,0.22
6,13.48,2.62,0.19
6,13.66,2.66,0.19
6,14.3,2.64,0.18
6,12.04,2.62,0.22
6,14.19,2.66,0.19
6,14.38,2.7,0.19
6,15.16,2.7,0.18
6,12.67,2.65,0.21
6,14.47,2.72,0.19
6,10.74,2.59,0.24
6,11.44,2.61,0.23
6,13.28,2.67,0.2
6,13.07,2.64,0.2
6,13.64,2.55,0.19
6,12.9,2.69,0.21
6,14.2,2.64,0.19
6,13.95,2.61,0.19
6,12.88,2.6,0.2
6,15.22,2.69,0.18
6,12.46,2.62,0.21
6,15.22,2.65,0.17
6,13.61,2.68,0.2
6,12.16,2.63,0.22
6,11.57,2.61,0.23
6,11.94,2.71,0.23
6,12.99,2.53,0.19
6,14.86,2.71,0.18
6,11.47,2.61,0.23
6,14.89,2.67,0.18
6,15.2,2.7,0.18
6,11.07,2.6,0.24
6,14.23,2.65,0.19
6,14.1,2.61,0.18
6,15.15,2.62,0.17
6,12.52,2.62,0.21
6,11.68,2.6,0.22
6,14.51,2.63,0.18
6,11.97,2.62,0.22
6,13.72,2.67,0.19
6,13.15,2.6,0.2
6,12.76,2.63,0.21
6,14.45,2.69,0.19
6,14.15,2.63,0.19
6,13.92,2.66,0.19
6,14.65,2.65,0.18
6,11.88,2.64,0.22
6,14.04,2.64,0.19
6,14.09,2.64,0.19
6,13.74,2.65,0.19
6,13.94,2.63,0.19
6,14.83,2.63,0.18
6,11.36,2.66,0.23
6,13.61,2.62,0.19
6,13.26,2.66,0.2
6,11.48,2.67,0.23
6,13.82,2.65,0.19
6,13.34,2.6,0.19
6,14.39,2.61,0.18
6,14.24,2.71,0.19
6,10.65,2.61,0.24
6,14.06,2.61,0.19
6,11.9,2.61,0.22
6,14.17,2.7,0.19
6,11.05,2.51,0.23
6,13.18,2.58,0.2
6,13.64,2.72,0.2
6,13.97,2.61,0.19
6,14.41,2.65,0.18
6,12.77,2.56,0.2
6,10.91,2.64,0.24
6,13.56,2.58,0.19
6,12.05,2.53,0.21
6,14.01,2.59,0.18
6,12.44,2.66,0.21
6,13.45,2.64,0.2
6,14.37,2.63,0.18
6,13.73,2.65,0.19
6,13.61,2.67,0.2
6,13.01,2.65,0.2
6,14.52,2.66,0.18
6,14.76,2.6,0.18
6,12.12,2.6,0.21
6,12.9,2.6,0.2
6,14.66,2.63,0.18
6,13.17,2.68,0.2
7,16.77,3.03,0.18
7,17.35,3.11,0.18
7,18.01,3.16,0.18
7,16.47,3.15,0.19
7,17.43,3.21,0.18
7,18.23,3.2,0.18
7,16.58,3.04,0.18
7,19.25,3.14,0.16
7,17.27,3.14,0.18
7,18.46,3.32,0.18
7,19.33,3.14,0.16
7,17.53,3.12,0.18
7,18.16,3.11,0.17
7,17.67,3.07,0.17
7,18.26,3.06,0.17
7,16.06,3.25,0.2
7,17.5,3.12,0.18
7,18.34,3.4,0.19
7,17.83,2.91,0.16
7,17.65,3.21,0.18
7,16.29,3.25,0.2
7,16.98,3.19,0.19
7,17.68,3.11,0.18
7,18.02,3.12,0.17
7,16.69,3.1,0.19
7,18.0,3.19,0.18
7,18.93,3.19,0.17
7,18.71,3.07,0.16
7,17.08,3.28,0.19
7,17.51,3.13,0.18
7,19.06,3.17,0.17
7,18.08,3.11,0.17
7,17.28,3.07,0.18
7,16.85,3.3,0.2
7,18.63,3.15,0.17
7,18.9,3.19,0.17
7,18.16,3.06,0.17
7,17.85,3.07,0.17
7,18.2,3.06,0.17
7,17.59,3.23,0.18
7,17.66,2.98,0.17
7,19.02,3.21,0.17
7,17.47,2.93,0.17
7,18.5,3.26,0.18
7,16.09,2.8,0.17
7,17.84,3.07,0.17
7,17.2,2.92,0.17
7,17.01,3.06,0.18
7,17.54,3.18,0.18
7,18.49,2.89,0.16
7,19.16,3.04,0.16
7,17.47,3.06,0.18
7,19.12,3.08,0.16
7,18.65,3.13,0.17
7,16.55,3.2,0.19
7,17.11,3.05,0.18
7,17.98,3.16,0.18
7,16.89,3.12,0.18
7,18.67,3.27,0.18
7,17.57,2.89,0.16
7,18.48,3.07,0.17
7,18.78,3.08,0.16
7,17.16,3.14,0.18
7,17.51,3.04,0.17
7,16.28,3.0,0.18
7,16.43,3.06,0.19
7,18.4,3.11,0.17
7,17.26,3.04,0.18
7,17.55,2.93,0.17
7,18.32,3.18,0.17
7,17.99,3.06,0.17
7,17.87,3.15,0.18
7,18.01,3.0,0.17
7,18.37,3.16,0.17
7,18.06,3.09,0.17
7,17.93,3.24,0.18
7,17.44,3.2,0.18
7,19.08,3.04,0.16
7,17.8,3.09,0.17
7,17.85,2.94,0.16
7,18.4,3.26,0.18
7,17.23,2.91,0.17
7,18.91,3.22,0.17
7,17.42,2.94,0.17
7,18.94,3.36,0.18
7,17.73,3.09,0.17
7,18.57,3.26,0.18
7,16.69,2.95,0.18
7,18.51,3.18,0.17
7,18.44,3.07,0.17
7,18.05,2.8,0.16
7,17.42,3.09,0.18
7,16.41,3.17,0.19
7,17.32,3.25,0.19
7,19.06,3.33,0.17
7,19.01,2.89,0.15
7,18.31,3.04,0.17
7,16.83,3.09,0.18
7,17.43,3.25,0.19
7,18.38,3.02,0.16
7,18.01,3.26,0.18
7,17.79,3.03,0.17
7,17.33,2.98,0.17
7,17.65,2.99,0.17
7,17.74,3.05,0.17
7,18.21,3.13,0.17
7,17.87,2.93,0.16
7,18.63,3.04,0.16
7,19.06,3.15,0.17
7,16.88,3.12,0.19
7,17.46,3.15,0.18
7,18.65,3.16,0.17
7,17.59,2.83,0.16
7,18.29,3.26,0.18
7,18.58,3.15,0.17
7,17.7,2.97,0.17
7,19.18,3.2,0.17
7,18.17,3.19,0.18
7,18.0,3.03,0.17
7,17.17,3.05,0.18
