dataset,depth,split,method,restricted_class,beta_p,gap,time,gamma,train_acc,test_acc,train_prec,test_prec
blsc,2,1,C-PIP,0,0.88,,924.5418558,0,0.91,0.892,0.925,0.92
blsc,2,2,C-PIP,0,0.88,,861.3009751,0,0.923,0.93,0.962,0.986
blsc,2,3,C-PIP,0,0.88,,1452.785329,0,0.891,0.879,0.953,0.971
blsc,2,4,C-PIP,0,0.88,,894.3811748,0,0.923,0.86,0.918,0.848
blsc,2,1,C-PIP,0,0.89,,960.8649859,0,0.915,0.885,0.918,0.907
blsc,2,2,C-PIP,0,0.89,,876.4429574,0,0.925,0.885,0.929,0.944
blsc,2,3,C-PIP,0,0.89,,1364.992153,0,0.932,0.879,0.967,0.985
blsc,2,4,C-PIP,0,0.89,,916.4554958,0,0.925,0.879,0.946,0.882
blsc,2,1,C-PIP,0,0.9,,996.6559834,0,0.927,0.879,0.921,0.907
blsc,2,2,C-PIP,0,0.9,,1090.011257,0,0.925,0.885,0.925,0.944
blsc,2,3,C-PIP,0,0.9,,1495.727087,0,0.91,0.898,0.914,0.908
blsc,2,4,C-PIP,0,0.9,,760.4110882,0,0.915,0.885,0.922,0.882
blsc,2,1,C-PIP,0,0.91,,1141.49442,0,0.91,0.879,0.917,0.896
blsc,2,2,C-PIP,0,0.91,,1237.096674,0,0.923,0.93,0.962,0.986
blsc,2,3,C-PIP,0,0.91,,1421.565627,0,0.932,0.879,0.967,0.985
blsc,2,4,C-PIP,0,0.91,,813.3904872,0,0.927,0.873,0.934,0.88
blsc,2,1,C-PIP,0,0.92,,831.4889934,0,0.927,0.873,0.925,0.895
blsc,2,2,C-PIP,0,0.92,,1364.674439,0,0.923,0.924,0.945,0.945
blsc,2,3,C-PIP,0,0.92,,1260.92605,0,0.949,0.879,0.981,0.955
blsc,2,4,C-PIP,0,0.92,,1191.226864,0,0.912,0.854,0.926,0.835
blsc,2,1,C-PIP,0,0.93,,1009.886315,0,0.908,0.86,0.941,0.904
blsc,2,2,C-PIP,0,0.93,,914.6355593,0,0.902,0.898,0.94,0.958
blsc,2,3,C-PIP,0,0.93,,967.7346599,0,0.893,0.879,0.949,0.957
blsc,2,4,C-PIP,0,0.93,,1226.338916,0,0.91,0.879,0.938,0.87
blsc,2,1,C-PIP,0,0.94,,1018.824507,0,0.908,0.885,0.946,0.908
blsc,2,2,C-PIP,0,0.94,,1120.12569,0,0.923,0.93,0.962,0.986
blsc,2,3,C-PIP,0,0.94,,1474.000865,0,0.947,0.866,0.972,0.969
blsc,2,4,C-PIP,0,0.94,,1134.32458,0,0.91,0.879,0.95,0.87
blsc,2,1,C-PIP,0,0.95,,1012.498654,0,0.904,0.898,0.954,0.959
blsc,2,2,C-PIP,0,0.95,,847.6023791,0,0.902,0.898,0.958,0.985
blsc,2,3,C-PIP,0,0.95,,1236.248555,0,0.932,0.892,0.967,0.985
blsc,2,4,C-PIP,0,0.95,,1173.441218,0,0.906,0.879,0.95,0.848
blsc,2,1,C-PIP,0,0.96,,1411.679453,0,0.9,0.873,0.976,0.905
blsc,2,2,C-PIP,0,0.96,,972.2329021,0,0.919,0.936,0.962,0.972
blsc,2,3,C-PIP,0,0.96,,1537.832518,0,0.936,0.892,0.967,0.985
blsc,2,4,C-PIP,0,0.96,,1309.641171,0,0.9,0.86,0.986,0.93
blsc,2,1,C-PIP,0,0.97,,1240.038288,0,0.902,0.86,0.986,0.941
blsc,2,2,C-PIP,0,0.97,,889.364908,0,0.895,0.885,0.976,0.971
blsc,2,3,C-PIP,0,0.97,,1420.741949,0,0.929,0.898,0.976,0.971
blsc,2,4,C-PIP,0,0.97,,1211.027013,0,0.895,0.885,0.981,0.957
blsc,3,1,C-PIP,0,0.88,,1555.614756,0,0.94,0.885,0.938,0.92
blsc,3,2,C-PIP,0,0.88,,1699.720361,0,0.906,0.898,0.945,0.921
blsc,3,3,C-PIP,0,0.88,,1580.334238,0,0.919,0.904,0.951,0.92
blsc,3,4,C-PIP,0,0.88,,1617.058804,0,0.925,0.873,0.943,0.882
blsc,3,1,C-PIP,0,0.89,,1584.690848,0,0.932,0.847,0.959,0.929
blsc,3,2,C-PIP,0,0.89,,947.2634645,0,0.788,0.803,0.923,0.919
blsc,3,3,C-PIP,0,0.89,,1589.660059,0,0.91,0.841,0.958,0.952
blsc,3,4,C-PIP,0,0.89,,1682.750289,0,0.921,0.873,0.935,0.917
blsc,3,1,C-PIP,0,0.9,,1297.882978,0,0.947,0.866,0.96,0.918
blsc,3,2,C-PIP,0,0.9,,1297.19214,0,0.808,0.828,0.937,0.951
blsc,3,3,C-PIP,0,0.9,,1705.146091,0,0.87,0.803,0.954,0.967
blsc,3,4,C-PIP,0,0.9,,1578.999438,0,0.929,0.86,0.968,0.925
blsc,3,1,C-PIP,0,0.91,,1765.292155,0,0.942,0.892,0.951,0.934
blsc,3,2,C-PIP,0,0.91,,1219.584447,0,0.838,0.815,0.945,0.906
blsc,3,3,C-PIP,0,0.91,,1538.068295,0,0.949,0.898,0.973,0.944
blsc,3,4,C-PIP,0,0.91,,1401.349034,0,0.919,0.898,0.943,0.932
blsc,3,1,C-PIP,0,0.92,,1309.27487,0,0.953,0.892,0.986,0.959
blsc,3,2,C-PIP,0,0.92,,1425.798509,0,0.927,0.892,0.959,0.944
blsc,3,3,C-PIP,0,0.92,,1940.157334,0,0.929,0.885,0.99,0.97
blsc,3,4,C-PIP,0,0.92,,1573.154593,0,0.949,0.866,0.981,0.914
blsc,3,1,C-PIP,0,0.93,,1475.701784,0,0.936,0.885,0.963,0.921
blsc,3,2,C-PIP,0,0.93,,1879.445568,0,0.932,0.898,0.981,0.985
blsc,3,3,C-PIP,0,0.93,,2048.225204,0,0.88,0.834,0.966,0.938
blsc,3,4,C-PIP,0,0.93,,1435.441522,0,0.915,0.885,0.959,0.919
blsc,3,1,C-PIP,0,0.94,,1455.198372,0,0.921,0.841,0.962,0.925
blsc,3,2,C-PIP,0,0.94,,1738.736825,0,0.936,0.854,0.955,0.945
blsc,3,3,C-PIP,0,0.94,,1063.907487,0,0.844,0.828,0.984,0.966
blsc,3,4,C-PIP,0,0.94,,1864.396465,0,0.919,0.892,0.955,0.932
blsc,3,1,C-PIP,0,0.95,,1797.575526,0,0.936,0.892,0.968,0.957
blsc,3,2,C-PIP,0,0.95,,1893.879736,0,0.921,0.892,0.981,0.957
blsc,3,3,C-PIP,0,0.95,,1877.970128,0,0.876,0.822,0.989,0.968
blsc,3,4,C-PIP,0,0.95,,1849.822319,0,0.942,0.898,0.99,0.957
blsc,3,1,C-PIP,0,0.96,,1147.614005,0,0.906,0.834,0.971,0.925
blsc,3,2,C-PIP,0,0.96,,1737.623535,0,0.904,0.885,0.961,0.971
blsc,3,3,C-PIP,0,0.96,,1658.205753,0,0.75,0.739,0.971,0.977
blsc,3,4,C-PIP,0,0.96,,1718.045783,0,0.929,0.898,0.967,0.985
blsc,3,1,C-PIP,0,0.97,,1396.294647,0,0.915,0.834,0.974,0.967
blsc,3,2,C-PIP,0,0.97,,1637.383327,0,0.874,0.866,0.974,0.94
blsc,3,3,C-PIP,0,0.97,,1908.90339,0,0.944,0.904,0.982,0.956
blsc,3,4,C-PIP,0,0.97,,1511.333925,0,0.91,0.904,0.972,0.986
blsc,4,1,C-PIP,0,0.88,,1428.553185,0,0.949,0.854,0.977,0.914
blsc,4,2,C-PIP,0,0.88,,1329.491647,0,0.932,0.815,0.99,0.938
blsc,4,3,C-PIP,0,0.88,,1901.206349,0,0.962,0.885,0.964,0.896
blsc,4,4,C-PIP,0,0.88,,1599.8491,0,0.964,0.866,0.977,0.882
blsc,4,1,C-PIP,0,0.89,,1283.50302,0,0.953,0.885,0.977,0.944
blsc,4,2,C-PIP,0,0.89,,1449.311562,0,0.947,0.841,0.986,0.912
blsc,4,3,C-PIP,0,0.89,,1743.287274,0,0.955,0.854,0.96,0.904
blsc,4,4,C-PIP,0,0.89,,1425.347513,0,0.953,0.854,0.947,0.868
blsc,4,1,C-PIP,0,0.9,,1191.572518,0,0.949,0.86,0.959,0.88
blsc,4,2,C-PIP,0,0.9,,1415.214407,0,0.921,0.815,0.966,0.871
blsc,4,3,C-PIP,0,0.9,,1513.215313,0,0.921,0.854,0.951,0.838
blsc,4,4,C-PIP,0,0.9,,1629.206881,0,0.912,0.866,0.942,0.878
blsc,4,1,C-PIP,0,0.91,,1545.331448,0,0.957,0.828,0.977,0.851
blsc,4,2,C-PIP,0,0.91,,1618.918319,0,0.94,0.854,0.958,0.928
blsc,4,3,C-PIP,0,0.91,,1501.261335,0,0.925,0.86,0.95,0.901
blsc,4,4,C-PIP,0,0.91,,1304.453394,0,0.932,0.834,0.956,0.825
blsc,4,1,C-PIP,0,0.92,,1750.078906,0,0.938,0.866,0.968,0.913
blsc,4,2,C-PIP,0,0.92,,1776.700317,0,0.927,0.834,0.971,0.938
blsc,4,3,C-PIP,0,0.92,,1140.621039,0,0.906,0.879,0.931,0.915
blsc,4,4,C-PIP,0,0.92,,1821.112671,0,0.936,0.828,0.968,0.844
blsc,4,1,C-PIP,0,0.93,,1489.17372,0,0.938,0.834,0.963,0.912
blsc,4,2,C-PIP,0,0.93,,2424.035841,0,0.947,0.873,0.981,0.904
blsc,4,3,C-PIP,0,0.93,,1798.652102,0,0.962,0.885,0.964,0.957
blsc,4,4,C-PIP,0,0.93,,1432.700299,0,0.934,0.847,0.986,0.924
blsc,4,1,C-PIP,0,0.94,,1406.379982,0,0.923,0.873,0.981,0.915
blsc,4,2,C-PIP,0,0.94,,1956.736649,0,0.942,0.873,0.959,0.917
blsc,4,3,C-PIP,0,0.94,,1972.253858,0,0.897,0.803,0.943,0.964
blsc,4,4,C-PIP,0,0.94,,2021.929199,0,0.947,0.847,0.964,0.868
blsc,4,1,C-PIP,0,0.95,,1752.530721,0,0.934,0.815,0.967,0.857
blsc,4,2,C-PIP,0,0.95,,1705.884138,0,0.957,0.847,0.991,0.984
blsc,4,3,C-PIP,0,0.95,,2021.742633,0,0.925,0.86,0.962,0.917
blsc,4,4,C-PIP,0,0.95,,2133.984689,0,0.927,0.854,0.977,0.926
blsc,4,1,C-PIP,0,0.96,,1746.193133,0,0.934,0.866,0.968,0.87
blsc,4,2,C-PIP,0,0.96,,2348.149179,0,0.949,0.834,0.971,0.863
blsc,4,3,C-PIP,0,0.96,,1294.387038,0,0.882,0.815,0.961,0.934
blsc,4,4,C-PIP,0,0.96,,2246.489689,0,0.947,0.841,0.977,0.91
blsc,4,1,C-PIP,0,0.97,,2530.705526,0,0.955,0.841,0.99,0.929
blsc,4,2,C-PIP,0,0.97,,1982.658047,0,0.934,0.834,0.985,0.955
blsc,4,3,C-PIP,0,0.97,,2439.01282,0,0.929,0.879,0.99,0.984
blsc,4,4,C-PIP,0,0.97,,1596.281447,0,0.938,0.86,0.982,0.895
blsc,2,1,FlowOCT,0,0.88,0,285.4557228,0,0.588,0.599,0.900,0.833
blsc,2,1,FlowOCT,0,0.89,0,197.8356531,0,0.588,0.599,0.900,0.833
blsc,2,1,FlowOCT,0,0.9,0,264.803515,0,0.588,0.599,0.900,0.833
blsc,2,1,FlowOCT,0,0.91,0,640.6222479,0,0.506,0.478,1.000,0.750
blsc,2,1,FlowOCT,0,0.92,0,338.65763,0,0.506,0.478,1.000,0.750
blsc,2,1,FlowOCT,0,0.93,0,473.1872849,0,0.506,0.478,1.000,0.750
blsc,2,1,FlowOCT,0,0.94,0,591.4765859,0,0.506,0.478,1.000,0.750
blsc,2,1,FlowOCT,0,0.95,0,437.9592462,0,0.506,0.478,1.000,0.750
blsc,2,1,FlowOCT,0,0.96,0,488.662596,0,0.506,0.478,1.000,0.750
blsc,2,1,FlowOCT,0,0.97,0,482.1648729,0,0.506,0.478,1.000,0.750
blsc,2,2,FlowOCT,0,0.88,0,302.626308,0,0.585,0.605,0.889,0.857
blsc,2,2,FlowOCT,0,0.89,0,643.5982301,0,0.502,0.478,0.952,0.750
blsc,2,2,FlowOCT,0,0.9,0,590.6464779,0,0.502,0.478,0.952,0.750
blsc,2,2,FlowOCT,0,0.91,0,715.420367,0,0.502,0.478,0.952,0.750
blsc,2,2,FlowOCT,0,0.92,0,327.6172831,0,0.502,0.478,0.952,0.750
blsc,2,2,FlowOCT,0,0.93,0,801.1996441,0,0.502,0.478,0.952,0.750
blsc,2,2,FlowOCT,0,0.94,0,589.2058041,0,0.502,0.478,0.952,0.750
blsc,2,2,FlowOCT,0,0.95,0,468.782198,0,0.502,0.478,0.952,0.750
blsc,2,2,FlowOCT,0,0.96,0,840.587935,0,0.498,0.503,1.000,0.875
blsc,2,2,FlowOCT,0,0.97,0,1433.473785,0,0.498,0.503,1.000,0.875
blsc,2,3,FlowOCT,0,0.88,0,190.7088101,0,0.598,0.567,0.918,0.778
blsc,2,3,FlowOCT,0,0.89,0,370.376966,0,0.598,0.567,0.918,0.778
blsc,2,3,FlowOCT,0,0.9,0,576.7576399,0,0.598,0.567,0.918,0.778
blsc,2,3,FlowOCT,0,0.91,0,213.542721,0,0.598,0.567,0.918,0.778
blsc,2,3,FlowOCT,0,0.92,0,353.2257221,0,0.502,0.490,0.952,1.000
blsc,2,3,FlowOCT,0,0.93,0,294.913342,0,0.502,0.490,0.952,1.000
blsc,2,3,FlowOCT,0,0.94,0,357.876251,0,0.502,0.490,0.952,1.000
blsc,2,3,FlowOCT,0,0.95,0,224.0688431,0,0.502,0.490,0.952,1.000
blsc,2,3,FlowOCT,0,0.96,0,181.7978179,0,0.500,0.497,1.000,0.833
blsc,2,3,FlowOCT,0,0.97,0,598.9126599,0,0.500,0.497,1.000,0.833
blsc,2,4,FlowOCT,0,0.88,0,200.5836902,0,0.596,0.573,0.919,0.769
blsc,2,4,FlowOCT,0,0.89,0,233.1825809,0,0.596,0.573,0.919,0.769
blsc,2,4,FlowOCT,0,0.9,0,379.1357322,0,0.596,0.573,0.919,0.769
blsc,2,4,FlowOCT,0,0.91,0,460.4856369,0,0.596,0.573,0.919,0.769
blsc,2,4,FlowOCT,0,0.92,0,1263.809342,0,0.506,0.478,1.000,0.667
blsc,2,4,FlowOCT,0,0.93,0,344.473758,0,0.506,0.478,1.000,0.667
blsc,2,4,FlowOCT,0,0.94,0,134.70439,0,0.506,0.478,1.000,0.667
blsc,2,4,FlowOCT,0,0.95,0,340.6077309,0,0.506,0.478,1.000,0.667
blsc,2,4,FlowOCT,0,0.96,0,264.1260359,0,0.506,0.478,1.000,0.667
blsc,2,4,FlowOCT,0,0.97,0,288.017942,0,0.506,0.478,1.000,0.667
blsc,3,1,FlowOCT,0,0.88,0.812834225,3600.140553,0,0.677,0.694,0.893,0.974
blsc,3,1,FlowOCT,0,0.89,0.809964784,3600.316597,0,0.677,0.694,0.915,0.907
blsc,3,1,FlowOCT,0,0.9,0,2469.202214,0,0.677,0.694,0.922,0.889
blsc,3,1,FlowOCT,0,0.91,0.77540107,3600.380213,0,0.677,0.694,0.915,0.907
blsc,3,1,FlowOCT,0,0.92,0.684491979,3600.178732,0,0.677,0.694,0.922,0.889
blsc,3,1,FlowOCT,0,0.93,0.842342342,3600.30783,0,0.583,0.586,0.983,0.955
blsc,3,1,FlowOCT,0,0.94,0.837837838,3600.452068,0,0.583,0.586,0.983,0.955
blsc,3,1,FlowOCT,0,0.95,0.801801802,3600.329771,0,0.583,0.586,0.983,0.955
blsc,3,1,FlowOCT,0,0.96,0.816143498,3600.218942,0,0.620,0.599,0.974,0.957
blsc,3,1,FlowOCT,0,0.97,0.765765766,3600.274747,0,0.583,0.586,0.983,0.955
blsc,3,2,FlowOCT,0,0.88,0.246753247,3600.087974,0,0.684,0.701,0.902,0.929
blsc,3,2,FlowOCT,0,0.89,0.117647059,3600.08072,0,0.686,0.707,0.891,0.872
blsc,3,2,FlowOCT,0,0.9,0.032467532,3600.104442,0,0.684,0.701,0.910,0.907
blsc,3,2,FlowOCT,0,0.91,0.064102564,3600.08404,0,0.679,0.713,0.916,0.891
blsc,3,2,FlowOCT,0,0.92,0.234972678,3600.139887,0,0.622,0.605,0.939,0.893
blsc,3,2,FlowOCT,0,0.93,0.213114754,3600.170291,0,0.622,0.605,0.939,0.893
blsc,3,2,FlowOCT,0,0.94,0.179347826,3600.126543,0,0.620,0.611,0.950,0.960
blsc,3,2,FlowOCT,0,0.95,0.201086957,3600.175521,0,0.620,0.611,0.950,0.960
blsc,3,2,FlowOCT,0,0.96,0.290322581,3600.078394,0,0.615,0.637,0.961,0.966
blsc,3,2,FlowOCT,0,0.97,0.23655914,3600.072838,0,0.615,0.637,0.973,0.933
blsc,3,3,FlowOCT,0,0.88,0.029145729,3600.257057,0,0.701,0.675,0.883,0.813
blsc,3,3,FlowOCT,0,0.89,0.056716418,3600.095005,0,0.699,0.669,0.914,0.809
blsc,3,3,FlowOCT,0,0.9,0,3050.627134,0,0.699,0.669,0.914,0.809
blsc,3,3,FlowOCT,0,0.91,0.113432836,3600.258455,0,0.699,0.669,0.914,0.809
blsc,3,3,FlowOCT,0,0.92,0,3079.150914,0,0.694,0.669,0.942,0.822
blsc,3,3,FlowOCT,0,0.93,0,2869.192159,0,0.694,0.669,0.942,0.822
blsc,3,3,FlowOCT,0,0.94,0,2835.818867,0,0.694,0.669,0.942,0.822
blsc,3,3,FlowOCT,0,0.95,0.140752864,3600.098354,0,0.632,0.586,0.976,0.909
blsc,3,3,FlowOCT,0,0.96,0.144026187,3600.112925,0,0.632,0.573,0.964,0.955
blsc,3,3,FlowOCT,0,0.97,0.132569558,3600.117827,0,0.632,0.586,0.976,0.909
blsc,3,4,FlowOCT,0,0.88,0,2342.942512,0,0.701,0.675,0.903,0.765
blsc,3,4,FlowOCT,0,0.89,0,2952.847597,0,0.701,0.675,0.903,0.765
blsc,3,4,FlowOCT,0,0.9,0,1951.378215,0,0.701,0.675,0.903,0.765
blsc,3,4,FlowOCT,0,0.91,0,3512.320967,0,0.697,0.675,0.914,0.809
blsc,3,4,FlowOCT,0,0.92,0,2071.776809,0,0.694,0.669,0.935,0.833
blsc,3,4,FlowOCT,0,0.93,0,2369.451844,0,0.694,0.669,0.935,0.833
blsc,3,4,FlowOCT,0,0.94,0.167078189,3600.162492,0,0.635,0.592,0.944,0.846
blsc,3,4,FlowOCT,0,0.95,0.150528885,3600.091601,0,0.630,0.592,0.976,0.913
blsc,3,4,FlowOCT,0,0.96,0.152969894,3600.112905,0,0.630,0.592,0.976,0.913
blsc,3,4,FlowOCT,0,0.97,0.082994304,3600.053847,0,0.630,0.592,0.976,0.913
blsc,4,1,FlowOCT,0,0.88,1,3600.175171,0,0.756,0.726,0.901,0.828
blsc,4,1,FlowOCT,0,0.89,1,3600.211628,0,0.737,0.701,0.963,0.930
blsc,4,1,FlowOCT,0,0.9,1,3600.179234,0,0.763,0.732,0.901,0.873
blsc,4,1,FlowOCT,0,0.91,1,3600.164902,0,0.729,0.701,0.915,0.875
blsc,4,1,FlowOCT,0,0.92,1,3600.179534,0,0.741,0.707,0.930,0.913
blsc,4,1,FlowOCT,0,0.93,1,3600.214888,0,0.688,0.631,0.932,0.745
blsc,4,1,FlowOCT,0,0.94,1,3600.373799,0,0.682,0.650,0.946,0.865
blsc,4,1,FlowOCT,0,0.95,1,3600.318909,0,0.690,0.694,0.956,0.905
